#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
64,Fortinet,FTNT,0.19%,Â Â 85.56,1.30,(1.54%)
65,Ross Stores,ROST,0.19%,Â Â 196.54,1.69,(0.87%)
66,NXP Semiconductors,NXPI,0.19%,Â Â 244.43,2.24,(0.92%)
67,Baker Hughes,BKR,0.18%,Â Â 61.20,-0.19,(-0.31%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1171.47,15.54,(1.34%)
69,Fastenal,FAST,0.16%,Â Â 46.41,0.87,(1.91%)
70,Ferrovial SE,FER,0.16%,Â Â 72.63,-0.34,(-0.47%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 629.35,12.15,(1.97%)
72,Electronic Arts,EA,0.15%,Â Â 200.62,0.16,(0.08%)
73,Autodesk,ADSK,0.15%,Â Â 231.22,7.73,(3.46%)
74,Exelon,EXC,0.15%,Â Â 48.48,0.93,(1.96%)
75,Xcel Energy,XEL,0.15%,Â Â 81.59,2.61,(3.30%)
76,Diamondback Energy,FANG,0.15%,Â Â 169.14,1.72,(1.03%)
77,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 99.51,0.46,(0.46%)
78,MicroStrategy Inc.,MSTR,0.13%,Â Â 133.88,10.88,(8.85%)
79,Datadog,DDOG,0.13%,Â Â 125.20,-0.93,(-0.74%)
80,Microchip Technology,MCHP,0.13%,Â Â 78.56,-0.36,(-0.46%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 314.40,5.92,(1.92%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 193.21,7.70,(4.15%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 29.69,-0.22,(-0.74%)
84,Thomson Reuters Corporation,TRI,0.12%,Â Â 86.89,1.00,(1.16%)
85,"Workday, Inc.",WDAY,0.11%,Â Â 144.42,0.38,(0.26%)
86,PayPal,PYPL,0.11%,Â Â 40.29,1.21,(3.10%)
87,GE HealthCare,GEHC,0.11%,Â Â 80.34,1.69,(2.15%)
88,Copart,CPRT,0.11%,Â Â 37.49,0.77,(2.10%)
89,Take-Two Interactive,TTWO,0.11%,Â Â 193.67,3.31,(1.74%)
90,Roper Technologies,ROP,0.10%,Â Â 321.41,1.59,(0.50%)
91,Axon Enterprise Inc.,AXON,0.10%,Â Â 429.67,-6.14,(-1.41%)
92,Paychex,PAYX,0.10%,Â Â 94.38,1.91,(2.07%)
93,Cognizant,CTSH,0.10%,Â Â 66.55,0.72,(1.09%)
94,Insmed Incorporated,INSM,0.10%,Â Â 148.75,2.58,(1.77%)
95,Charter Communications,CHTR,0.09%,Â Â 239.09,1.01,(0.42%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.80,0.48,(1.97%)
97,Zscaler,ZS,0.09%,Â Â 177.72,6.82,(3.99%)
98,DexCom,DXCM,0.08%,Â Â 70.02,4.94,(7.59%)
99,Verisk,VRSK,0.08%,Â Â 181.21,2.21,(1.23%)
100,Atlassian,TEAM,0.07%,Â Â 84.38,-2.10,(-2.43%)
101,CoStar Group,CSGP,0.06%,Â Â 44.99,-0.04,(-0.09%)
