#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
26,Applovin Corp,APP,0.57%,Â Â 569.24,26.88,(4.96%)
27,Shopify,SHOP,0.55%,Â Â 143.64,4.72,(3.40%)
28,Amgen,AMGN,0.54%,Â Â 342.94,0.72,(0.21%)
29,Intuitive Surgical,ISRG,0.53%,Â Â 507.55,-14.49,(-2.78%)
30,Gilead Sciences,GILD,0.51%,Â Â 139.55,-0.17,(-0.12%)
31,Booking Holdings,BKNG,0.49%,Â Â 5113.32,28.10,(0.55%)
32,Qualcomm,QCOM,0.48%,Â Â 152.22,-0.48,(-0.31%)
33,Analog Devices,ADI,0.46%,Â Â 318.70,1.07,(0.34%)
34,PDD Holdings,PDD,0.43%,Â Â 102.70,-0.11,(-0.11%)
35,Honeywell,HON,0.43%,Â Â 227.24,10.60,(4.89%)
36,Intuit,INTU,0.41%,Â Â 502.98,-35.72,(-6.63%)
37,Palo Alto Networks,PANW,0.36%,Â Â 176.20,-7.54,(-4.10%)
38,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 475.68,-2.23,(-0.47%)
39,Adobe Inc.,ADBE,0.35%,Â Â 291.65,-7.93,(-2.65%)
40,Arm Holdings,ARM,0.34%,Â Â 108.43,-1.53,(-1.39%)
41,MercadoLibre,MELI,0.33%,Â Â 2218.14,-50.46,(-2.22%)
42,CrowdStrike,CRWD,0.33%,Â Â 444.62,-24.57,(-5.24%)
43,Starbucks,SBUX,0.32%,Â Â 93.88,-1.28,(-1.35%)
44,Comcast,CMCSA,0.31%,Â Â 29.24,0.83,(2.92%)
45,Constellation Energy,CEG,0.31%,Â Â 287.45,-0.50,(-0.17%)
46,ADP,ADP,0.29%,Â Â 245.97,-4.72,(-1.88%)
47,Synopsys,SNPS,0.27%,Â Â 480.00,-31.35,(-6.13%)
48,DoorDash,DASH,0.26%,Â Â 207.68,1.02,(0.49%)
49,Marriott International,MAR,0.25%,Â Â 319.77,7.70,(2.47%)
50,O'Reilly Automotive,ORLY,0.25%,Â Â 98.85,-2.52,(-2.49%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 302.67,-17.82,(-5.56%)
52,Airbnb,ABNB,0.24%,Â Â 131.77,0.22,(0.17%)
53,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 749.44,-1.69,(-0.22%)
54,Monster Beverage,MNST,0.23%,Â Â 80.04,-0.88,(-1.09%)
55,Cintas,CTAS,0.22%,Â Â 189.65,0.49,(0.26%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.31,-0.42,(-0.73%)
57,CSX Corporation,CSX,0.21%,Â Â 37.87,0.49,(1.31%)
58,Marvell Technology,MRVL,0.20%,Â Â 81.34,-2.28,(-2.73%)
59,Warner Bros. Discovery,WBD,0.20%,Â Â 27.60,-0.38,(-1.36%)
60,Paccar,PCAR,0.19%,Â Â 123.32,0.26,(0.21%)
61,American Electric Power,AEP,0.19%,Â Â 119.21,0.09,(0.08%)
62,Fortinet,FTNT,0.18%,Â Â 81.51,-0.57,(-0.69%)
63,Ross Stores,ROST,0.18%,Â Â 186.50,0.46,(0.25%)
64,NXP Semiconductors,NXPI,0.17%,Â Â 233.50,-6.53,(-2.72%)
65,Baker Hughes,BKR,0.16%,Â Â 56.73,0.10,(0.18%)
66,Autodesk,ADSK,0.16%,Â Â 255.68,-12.65,(-4.71%)
67,Idexx Laboratories,IDXX,0.16%,Â Â 676.71,-11.03,(-1.60%)
68,Electronic Arts,EA,0.15%,Â Â 203.95,0.01,(0.00%)
69,Thomson Reuters Corporation,TRI,0.15%,Â Â 112.76,-4.52,(-3.85%)
70,Fastenal,FAST,0.15%,Â Â 43.32,-0.30,(-0.69%)
71,PayPal,PYPL,0.15%,Â Â 53.11,-0.97,(-1.79%)
72,Diamondback Energy,FANG,0.14%,Â Â 163.07,2.80,(1.75%)
73,"Workday, Inc.",WDAY,0.14%,Â Â 174.66,-14.46,(-7.65%)
74,Datadog,DDOG,0.13%,Â Â 128.18,-12.38,(-8.81%)
75,Xcel Energy,XEL,0.13%,Â Â 75.97,-0.04,(-0.05%)
76,Exelon,EXC,0.13%,Â Â 44.41,-0.35,(-0.78%)
77,Take-Two Interactive,TTWO,0.13%,Â Â 239.27,-3.91,(-1.61%)
78,Microchip Technology,MCHP,0.13%,Â Â 79.36,-0.92,(-1.15%)
79,MicroStrategy Inc.,MSTR,0.12%,Â Â 143.19,-15.26,(-9.63%)
80,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 91.22,0.19,(0.21%)
81,Axon Enterprise Inc.,AXON,0.12%,Â Â 509.58,-40.28,(-7.33%)
82,Cognizant,CTSH,0.12%,Â Â 82.45,-0.85,(-1.02%)
83,Copart,CPRT,0.11%,Â Â 40.28,-0.34,(-0.84%)
84,Roper Technologies,ROP,0.11%,Â Â 365.00,4.63,(1.28%)
85,Paychex,PAYX,0.11%,Â Â 102.23,-0.22,(-0.21%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 26.82,0.11,(0.41%)
87,Old Dominion Freight Line,ODFL,0.11%,Â Â 172.59,-0.13,(-0.08%)
88,GE HealthCare,GEHC,0.11%,Â Â 78.78,-0.48,(-0.61%)
89,Zscaler,ZS,0.09%,Â Â 200.63,-13.32,(-6.23%)
90,Atlassian,TEAM,0.09%,Â Â 120.38,-14.38,(-10.67%)
91,Verisk,VRSK,0.09%,Â Â 216.59,-2.44,(-1.11%)
92,DexCom,DXCM,0.09%,Â Â 74.00,0.64,(0.87%)
93,Kraft Heinz,KHC,0.08%,Â Â 23.14,-0.05,(-0.22%)
94,CoStar Group,CSGP,0.08%,Â Â 61.93,-3.27,(-5.02%)
95,Biogen,BIIB,0.08%,Â Â 176.18,1.35,(0.77%)
96,Onsemi,ON,0.07%,Â Â 62.20,-2.73,(-4.20%)
97,Charter Communications,CHTR,0.07%,Â Â 191.52,8.71,(4.76%)
98,GlobalFoundries,GFS,0.07%,Â Â 44.46,-1.33,(-2.90%)
99,Lululemon Athletica,LULU,0.06%,Â Â 172.54,-7.81,(-4.33%)
100,CDW Corporation,CDW,0.05%,Â Â 125.20,0.48,(0.38%)
101,Trade Desk (The),TTD,0.04%,Â Â 31.25,-0.62,(-1.95%)
