#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
41,Constellation Energy,CEG,0.33%,Â Â 304.62,-0.96,(-0.32%)
42,Comcast,CMCSA,0.33%,Â Â 30.34,0.00,(0.00%)
43,CrowdStrike,CRWD,0.32%,Â Â 423.11,-0.73,(-0.17%)
44,Adobe Inc.,ADBE,0.31%,Â Â 252.39,0.53,(0.21%)
45,Western Digital,WDC,0.29%,Â Â 285.80,-0.41,(-0.14%)
46,Seagate Technology Holdings,STX,0.27%,Â Â 398.78,0.00,(0.00%)
47,MercadoLibre,MELI,0.27%,Â Â 1731.53,-0.80,(-0.05%)
48,Marriott International,MAR,0.26%,Â Â 321.50,-0.34,(-0.11%)
49,ADP,ADP,0.25%,Â Â 209.11,0.00,(0.00%)
50,Synopsys,SNPS,0.25%,Â Â 425.88,0.00,(0.00%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 292.72,0.00,(0.00%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 756.91,0.00,(0.00%)
53,Marvell Technology,MRVL,0.24%,Â Â 91.42,-0.16,(-0.17%)
54,Cintas,CTAS,0.23%,Â Â 192.74,0.00,(0.00%)
55,Airbnb,ABNB,0.23%,Â Â 128.06,-0.25,(-0.20%)
56,O'Reilly Automotive,ORLY,0.23%,Â Â 91.00,0.54,(0.59%)
57,Monster Beverage,MNST,0.23%,Â Â 76.83,-0.22,(-0.29%)
58,CSX Corporation,CSX,0.22%,Â Â 39.55,-0.23,(-0.57%)
59,Mondelez International,MDLZ,0.22%,Â Â 57.16,0.00,(0.00%)
60,American Electric Power,AEP,0.22%,Â Â 134.15,0.00,(0.00%)
61,DoorDash,DASH,0.22%,Â Â 166.94,-0.84,(-0.50%)
62,Ross Stores,ROST,0.20%,Â Â 208.53,0.57,(0.27%)
63,Warner Bros. Discovery,WBD,0.20%,Â Â 27.11,-0.40,(-1.44%)
64,Fortinet,FTNT,0.19%,Â Â 84.38,-0.11,(-0.13%)
65,Paccar,PCAR,0.18%,Â Â 114.59,-1.04,(-0.90%)
66,Baker Hughes,BKR,0.17%,Â Â 55.46,0.27,(0.50%)
67,Monolithic Power Systems,MPWR,0.16%,Â Â 1077.40,0.00,(0.00%)
68,Autodesk,ADSK,0.16%,Â Â 249.78,0.00,(0.00%)
69,Fastenal,FAST,0.16%,Â Â 45.68,0.00,(0.00%)
70,Exelon,EXC,0.16%,Â Â 50.29,0.00,(0.00%)
71,Diamondback Energy,FANG,0.16%,Â Â 182.33,0.00,(0.00%)
72,Xcel Energy,XEL,0.15%,Â Â 81.63,0.00,(0.00%)
73,Electronic Arts,EA,0.15%,Â Â 200.21,0.00,(0.00%)
74,MicroStrategy Inc.,MSTR,0.15%,Â Â 148.06,0.54,(0.37%)
75,NXP Semiconductors,NXPI,0.15%,Â Â 191.44,-0.45,(-0.23%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 584.61,-1.76,(-0.30%)
77,Ferrovial SE,FER,0.14%,Â Â 64.70,0.00,(0.00%)
78,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 100.61,0.00,(0.00%)
79,Datadog,DDOG,0.14%,Â Â 126.62,0.05,(0.04%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 96.13,0.00,(0.00%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 318.91,0.00,(0.00%)
82,PayPal,PYPL,0.13%,Â Â 45.39,-0.03,(-0.07%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 489.64,0.00,(0.00%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 206.99,-0.70,(-0.34%)
85,Old Dominion Freight Line,ODFL,0.11%,Â Â 181.70,-0.74,(-0.41%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.55,0.00,(0.00%)
87,Roper Technologies,ROP,0.11%,Â Â 352.20,0.00,(0.00%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 133.63,0.00,(0.00%)
89,Microchip Technology,MCHP,0.10%,Â Â 63.83,0.00,(0.00%)
90,Paychex,PAYX,0.10%,Â Â 93.10,0.00,(0.00%)
91,GE HealthCare,GEHC,0.10%,Â Â 72.17,0.00,(0.00%)
92,Copart,CPRT,0.10%,Â Â 33.88,0.00,(0.00%)
93,Insmed Incorporated,INSM,0.09%,Â Â 144.60,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 61.05,0.00,(0.00%)
95,Verisk,VRSK,0.09%,Â Â 204.53,-0.21,(-0.10%)
96,Charter Communications,CHTR,0.08%,Â Â 218.00,0.35,(0.16%)
97,Kraft Heinz,KHC,0.08%,Â Â 22.71,-0.00,(-0.00%)
98,DexCom,DXCM,0.08%,Â Â 66.34,0.00,(0.00%)
99,Zscaler,ZS,0.07%,Â Â 153.69,0.00,(0.00%)
100,Atlassian,TEAM,0.06%,Â Â 76.16,-0.01,(-0.01%)
101,CoStar Group,CSGP,0.06%,Â Â 43.62,0.00,(0.00%)
