#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
28,Intuitive Surgical,ISRG,0.53%,Â Â 500.76,7.41,(1.50%)
29,Analog Devices,ADI,0.51%,Â Â 346.37,8.86,(2.63%)
30,Shopify,SHOP,0.47%,Â Â 121.64,8.10,(7.13%)
31,Honeywell,HON,0.46%,Â Â 241.14,-1.51,(-0.62%)
32,Qualcomm,QCOM,0.46%,Â Â 143.24,0.61,(0.43%)
33,PDD Holdings,PDD,0.44%,Â Â 102.92,1.09,(1.07%)
34,Booking Holdings,BKNG,0.41%,Â Â 4269.99,129.84,(3.14%)
35,Applovin Corp,APP,0.41%,Â Â 404.39,28.01,(7.44%)
36,Arm Holdings,ARM,0.40%,Â Â 127.24,0.35,(0.28%)
37,Palo Alto Networks,PANW,0.37%,Â Â 152.35,-11.15,(-6.82%)
38,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 470.31,-7.01,(-1.47%)
39,Comcast,CMCSA,0.34%,Â Â 31.60,0.05,(0.16%)
40,Starbucks,SBUX,0.33%,Â Â 95.76,0.37,(0.39%)
41,Intuit,INTU,0.32%,Â Â 389.57,10.40,(2.74%)
42,Adobe Inc.,ADBE,0.32%,Â Â 263.17,2.72,(1.04%)
43,Constellation Energy,CEG,0.32%,Â Â 294.05,-8.96,(-2.96%)
44,CrowdStrike,CRWD,0.31%,Â Â 415.76,1.47,(0.36%)
45,MercadoLibre,MELI,0.30%,Â Â 2009.05,33.54,(1.70%)
46,Western Digital,WDC,0.30%,Â Â 296.56,12.45,(4.38%)
47,Marriott International,MAR,0.28%,Â Â 356.00,-3.94,(-1.09%)
48,Seagate Technology Holdings,STX,0.28%,Â Â 424.14,8.20,(1.97%)
49,ADP,ADP,0.26%,Â Â 217.21,4.13,(1.94%)
50,Synopsys,SNPS,0.25%,Â Â 442.31,20.36,(4.83%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 792.16,-1.37,(-0.17%)
52,Cadence Design Systems,CDNS,0.25%,Â Â 305.01,21.55,(7.60%)
53,Monster Beverage,MNST,0.24%,Â Â 83.18,0.28,(0.34%)
54,Cintas,CTAS,0.23%,Â Â 196.41,1.49,(0.76%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 92.75,0.15,(0.16%)
56,Mondelez International,MDLZ,0.23%,Â Â 60.08,0.22,(0.37%)
57,CSX Corporation,CSX,0.23%,Â Â 41.36,0.33,(0.80%)
58,DoorDash,DASH,0.22%,Â Â 173.38,11.04,(6.80%)
59,Airbnb,ABNB,0.22%,Â Â 124.27,0.04,(0.03%)
60,Warner Bros. Discovery,WBD,0.21%,Â Â 28.79,0.04,(0.14%)
61,American Electric Power,AEP,0.21%,Â Â 127.27,-2.97,(-2.28%)
62,Marvell Technology,MRVL,0.20%,Â Â 79.09,0.08,(0.10%)
63,Paccar,PCAR,0.20%,Â Â 125.17,-1.35,(-1.07%)
64,Ross Stores,ROST,0.19%,Â Â 200.38,2.17,(1.09%)
65,Baker Hughes,BKR,0.18%,Â Â 61.54,1.68,(2.81%)
66,Fortinet,FTNT,0.18%,Â Â 80.69,-1.00,(-1.22%)
67,NXP Semiconductors,NXPI,0.18%,Â Â 237.33,-7.76,(-3.17%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1188.32,15.14,(1.29%)
69,Fastenal,FAST,0.16%,Â Â 45.98,0.29,(0.63%)
70,Ferrovial SE,FER,0.16%,Â Â 73.32,0.61,(0.84%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 634.90,8.73,(1.39%)
72,Electronic Arts,EA,0.15%,Â Â 200.23,0.70,(0.35%)
73,Diamondback Energy,FANG,0.15%,Â Â 174.01,5.42,(3.21%)
74,Autodesk,ADSK,0.15%,Â Â 229.74,4.42,(1.96%)
75,Exelon,EXC,0.14%,Â Â 47.24,-0.80,(-1.67%)
76,Xcel Energy,XEL,0.14%,Â Â 79.68,-1.07,(-1.33%)
77,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 104.67,0.20,(0.19%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 332.68,0.07,(0.02%)
79,Microchip Technology,MCHP,0.13%,Â Â 79.11,0.17,(0.22%)
80,Datadog,DDOG,0.13%,Â Â 121.78,-0.78,(-0.64%)
81,MicroStrategy Inc.,MSTR,0.12%,Â Â 125.20,-3.47,(-2.70%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 193.81,0.49,(0.25%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 29.14,0.01,(0.03%)
84,PayPal,PYPL,0.11%,Â Â 41.45,0.64,(1.57%)
85,Thomson Reuters Corporation,TRI,0.11%,Â Â 85.69,2.49,(2.99%)
86,GE HealthCare,GEHC,0.11%,Â Â 82.95,1.34,(1.64%)
87,"Workday, Inc.",WDAY,0.11%,Â Â 142.63,-0.49,(-0.34%)
88,Take-Two Interactive,TTWO,0.11%,Â Â 199.13,5.26,(2.71%)
89,Copart,CPRT,0.11%,Â Â 37.75,0.23,(0.61%)
90,Roper Technologies,ROP,0.10%,Â Â 327.60,12.07,(3.83%)
91,Axon Enterprise Inc.,AXON,0.10%,Â Â 430.12,-1.82,(-0.42%)
92,Paychex,PAYX,0.10%,Â Â 94.29,1.02,(1.09%)
93,Insmed Incorporated,INSM,0.10%,Â Â 151.11,0.59,(0.39%)
94,Cognizant,CTSH,0.10%,Â Â 66.81,1.63,(2.50%)
95,Charter Communications,CHTR,0.09%,Â Â 239.14,2.13,(0.90%)
96,Kraft Heinz,KHC,0.08%,Â Â 23.95,0.17,(0.71%)
97,DexCom,DXCM,0.08%,Â Â 72.80,2.37,(3.37%)
98,Zscaler,ZS,0.08%,Â Â 172.13,-0.46,(-0.27%)
99,Verisk,VRSK,0.08%,Â Â 184.07,6.77,(3.82%)
100,Atlassian,TEAM,0.07%,Â Â 83.61,1.46,(1.78%)
101,CoStar Group,CSGP,0.06%,Â Â 48.94,3.20,(7.00%)
