#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
77,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 104.70,0.03,(0.03%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 339.37,6.69,(2.01%)
79,MicroStrategy Inc.,MSTR,0.13%,Â Â 129.45,4.25,(3.39%)
80,Datadog,DDOG,0.13%,Â Â 120.60,-1.18,(-0.97%)
81,Microchip Technology,MCHP,0.13%,Â Â 77.16,-1.95,(-2.46%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 195.17,1.36,(0.70%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 29.10,-0.04,(-0.14%)
84,PayPal,PYPL,0.12%,Â Â 41.73,0.28,(0.68%)
85,Thomson Reuters Corporation,TRI,0.11%,Â Â 85.16,-0.53,(-0.62%)
86,GE HealthCare,GEHC,0.11%,Â Â 83.01,0.06,(0.07%)
87,Take-Two Interactive,TTWO,0.11%,Â Â 201.37,2.24,(1.12%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 140.02,-2.61,(-1.83%)
89,Copart,CPRT,0.11%,Â Â 37.65,-0.10,(-0.26%)
90,Roper Technologies,ROP,0.11%,Â Â 332.00,4.40,(1.34%)
91,Axon Enterprise Inc.,AXON,0.10%,Â Â 441.12,11.00,(2.56%)
92,Insmed Incorporated,INSM,0.10%,Â Â 161.00,9.89,(6.54%)
93,Paychex,PAYX,0.10%,Â Â 92.34,-1.95,(-2.07%)
94,Cognizant,CTSH,0.09%,Â Â 64.99,-1.82,(-2.72%)
95,Charter Communications,CHTR,0.09%,Â Â 231.54,-7.60,(-3.18%)
96,Kraft Heinz,KHC,0.09%,Â Â 23.99,0.04,(0.17%)
97,DexCom,DXCM,0.08%,Â Â 72.27,-0.53,(-0.73%)
98,Zscaler,ZS,0.08%,Â Â 168.99,-3.14,(-1.82%)
99,Verisk,VRSK,0.08%,Â Â 183.89,-0.18,(-0.10%)
100,Atlassian,TEAM,0.06%,Â Â 80.26,-3.35,(-4.01%)
101,CoStar Group,CSGP,0.06%,Â Â 49.07,0.13,(0.27%)
