#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
74,Ferrovial SE,FER,0.14%,Â Â 68.28,0.29,(0.43%)
75,Thomson Reuters Corporation,TRI,0.14%,Â Â 109.03,-1.60,(-1.45%)
76,"Workday, Inc.",WDAY,0.13%,Â Â 173.38,-2.25,(-1.28%)
77,Diamondback Energy,FANG,0.13%,Â Â 158.64,-5.31,(-3.24%)
78,Datadog,DDOG,0.13%,Â Â 129.05,-0.27,(-0.21%)
79,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 339.11,1.05,(0.31%)
80,Exelon,EXC,0.13%,Â Â 43.91,-0.87,(-1.94%)
81,Xcel Energy,XEL,0.13%,Â Â 74.50,-1.56,(-2.05%)
82,Microchip Technology,MCHP,0.12%,Â Â 78.08,2.16,(2.85%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 92.20,0.50,(0.55%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 221.81,1.51,(0.69%)
85,MicroStrategy Inc.,MSTR,0.12%,Â Â 139.63,-10.08,(-6.73%)
86,Cognizant,CTSH,0.11%,Â Â 82.91,0.85,(1.04%)
87,Roper Technologies,ROP,0.11%,Â Â 372.61,1.38,(0.37%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 186.13,12.93,(7.47%)
89,Copart,CPRT,0.11%,Â Â 39.68,-0.90,(-2.22%)
90,Keurig Dr Pepper,KDP,0.11%,Â Â 27.47,0.03,(0.11%)
91,Paychex,PAYX,0.11%,Â Â 102.47,-0.66,(-0.64%)
92,Axon Enterprise Inc.,AXON,0.10%,Â Â 459.99,-23.59,(-4.88%)
93,GE HealthCare,GEHC,0.10%,Â Â 80.11,1.14,(1.44%)
94,Insmed Incorporated,INSM,0.09%,Â Â 153.98,-2.89,(-1.84%)
95,Zscaler,ZS,0.09%,Â Â 200.61,0.60,(0.30%)
96,Atlassian,TEAM,0.09%,Â Â 113.70,-4.48,(-3.79%)
97,Verisk,VRSK,0.09%,Â Â 214.15,-3.31,(-1.52%)
98,DexCom,DXCM,0.08%,Â Â 72.53,-0.51,(-0.70%)
99,Kraft Heinz,KHC,0.08%,Â Â 23.50,-0.24,(-1.01%)
100,Charter Communications,CHTR,0.08%,Â Â 213.61,7.49,(3.63%)
101,CoStar Group,CSGP,0.07%,Â Â 61.18,-0.32,(-0.52%)
