#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
58,DoorDash,DASH,0.22%,Â Â 175.47,-10.17,(-5.48%)
59,Airbnb,ABNB,0.21%,Â Â 119.55,-0.77,(-0.64%)
60,Warner Bros. Discovery,WBD,0.20%,Â Â 27.99,0.19,(0.68%)
61,Marvell Technology,MRVL,0.20%,Â Â 81.34,-0.67,(-0.82%)
62,Paccar,PCAR,0.20%,Â Â 129.48,2.41,(1.90%)
63,Fortinet,FTNT,0.19%,Â Â 87.82,2.29,(2.68%)
64,American Electric Power,AEP,0.19%,Â Â 122.25,1.02,(0.84%)
65,NXP Semiconductors,NXPI,0.18%,Â Â 249.75,13.13,(5.55%)
66,Ross Stores,ROST,0.18%,Â Â 192.54,0.21,(0.11%)
67,Baker Hughes,BKR,0.18%,Â Â 61.25,2.10,(3.55%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1196.73,54.71,(4.79%)
69,Fastenal,FAST,0.16%,Â Â 47.02,0.36,(0.77%)
70,Ferrovial SE,FER,0.16%,Â Â 74.24,1.21,(1.66%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 648.73,2.20,(0.34%)
72,Electronic Arts,EA,0.15%,Â Â 202.24,-0.34,(-0.17%)
73,Autodesk,ADSK,0.14%,Â Â 232.59,-10.99,(-4.51%)
74,Diamondback Energy,FANG,0.14%,Â Â 169.01,4.12,(2.50%)
75,Xcel Energy,XEL,0.14%,Â Â 77.92,0.42,(0.54%)
76,Exelon,EXC,0.13%,Â Â 44.45,-0.19,(-0.43%)
77,Datadog,DDOG,0.13%,Â Â 127.33,-2.34,(-1.80%)
78,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 97.63,1.45,(1.51%)
79,Microchip Technology,MCHP,0.13%,Â Â 80.75,3.89,(5.06%)
80,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 322.28,-0.70,(-0.22%)
81,Old Dominion Freight Line,ODFL,0.12%,Â Â 194.46,-0.03,(-0.02%)
82,Keurig Dr Pepper,KDP,0.12%,Â Â 29.89,1.18,(4.11%)
83,Thomson Reuters Corporation,TRI,0.12%,Â Â 89.20,-1.66,(-1.83%)
84,Copart,CPRT,0.11%,Â Â 39.51,-0.84,(-2.08%)
85,"Workday, Inc.",WDAY,0.11%,Â Â 144.55,-8.68,(-5.66%)
86,Take-Two Interactive,TTWO,0.11%,Â Â 203.89,-6.82,(-3.24%)
87,PayPal,PYPL,0.11%,Â Â 40.46,-1.03,(-2.48%)
88,MicroStrategy Inc.,MSTR,0.11%,Â Â 126.07,-6.93,(-5.21%)
89,GE HealthCare,GEHC,0.11%,Â Â 79.20,-0.02,(-0.03%)
90,Roper Technologies,ROP,0.10%,Â Â 333.80,-15.04,(-4.31%)
91,Axon Enterprise Inc.,AXON,0.10%,Â Â 434.45,-12.52,(-2.80%)
92,Paychex,PAYX,0.10%,Â Â 94.84,-4.19,(-4.23%)
93,Cognizant,CTSH,0.10%,Â Â 70.91,-3.66,(-4.91%)
94,Insmed Incorporated,INSM,0.09%,Â Â 148.43,-0.12,(-0.08%)
95,Charter Communications,CHTR,0.09%,Â Â 241.07,-7.12,(-2.87%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.99,0.09,(0.36%)
97,Zscaler,ZS,0.08%,Â Â 171.00,-3.34,(-1.92%)
98,DexCom,DXCM,0.08%,Â Â 68.15,-0.01,(-0.01%)
99,Verisk,VRSK,0.07%,Â Â 173.77,4.30,(2.54%)
100,Atlassian,TEAM,0.07%,Â Â 86.97,-5.95,(-6.40%)
101,CoStar Group,CSGP,0.06%,Â Â 47.87,-2.98,(-5.86%)
