#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
27,Gilead Sciences,GILD,0.58%,Â Â 155.27,0.29,(0.19%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 493.35,7.51,(1.55%)
29,Analog Devices,ADI,0.50%,Â Â 337.51,0.41,(0.12%)
30,Honeywell,HON,0.46%,Â Â 242.65,1.27,(0.53%)
31,Qualcomm,QCOM,0.46%,Â Â 142.63,1.93,(1.37%)
32,Shopify,SHOP,0.45%,Â Â 113.54,0.84,(0.75%)
33,PDD Holdings,PDD,0.44%,Â Â 101.83,1.55,(1.55%)
34,Arm Holdings,ARM,0.41%,Â Â 126.89,1.61,(1.29%)
35,Booking Holdings,BKNG,0.40%,Â Â 4140.15,-0.45,(-0.01%)
36,Palo Alto Networks,PANW,0.40%,Â Â 163.50,-3.45,(-2.07%)
37,Applovin Corp,APP,0.38%,Â Â 376.38,-14.17,(-3.63%)
38,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 477.32,-14.15,(-2.88%)
39,Comcast,CMCSA,0.34%,Â Â 31.55,-0.02,(-0.06%)
40,Constellation Energy,CEG,0.33%,Â Â 303.01,14.58,(5.05%)
41,Starbucks,SBUX,0.33%,Â Â 95.39,1.60,(1.71%)
42,Adobe Inc.,ADBE,0.32%,Â Â 260.45,-3.52,(-1.33%)
43,Intuit,INTU,0.32%,Â Â 379.17,-20.23,(-5.07%)
44,CrowdStrike,CRWD,0.31%,Â Â 414.29,-15.35,(-3.57%)
45,MercadoLibre,MELI,0.30%,Â Â 1975.51,-12.75,(-0.64%)
46,Western Digital,WDC,0.29%,Â Â 284.11,2.53,(0.90%)
47,Marriott International,MAR,0.29%,Â Â 359.94,6.05,(1.71%)
48,Seagate Technology Holdings,STX,0.27%,Â Â 415.94,-10.05,(-2.36%)
49,ADP,ADP,0.26%,Â Â 213.08,0.97,(0.46%)
50,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 793.53,-9.64,(-1.20%)
51,Monster Beverage,MNST,0.24%,Â Â 82.90,1.42,(1.74%)
52,Synopsys,SNPS,0.24%,Â Â 421.95,-15.14,(-3.46%)
53,O'Reilly Automotive,ORLY,0.23%,Â Â 92.60,-4.06,(-4.20%)
54,Cintas,CTAS,0.23%,Â Â 194.92,1.48,(0.77%)
55,Cadence Design Systems,CDNS,0.23%,Â Â 283.46,-16.00,(-5.34%)
56,Mondelez International,MDLZ,0.23%,Â Â 59.86,-2.73,(-4.36%)
57,CSX Corporation,CSX,0.23%,Â Â 41.03,0.16,(0.39%)
58,Airbnb,ABNB,0.22%,Â Â 124.23,2.88,(2.37%)
59,Warner Bros. Discovery,WBD,0.21%,Â Â 28.75,0.76,(2.72%)
60,American Electric Power,AEP,0.21%,Â Â 130.24,0.30,(0.23%)
61,DoorDash,DASH,0.21%,Â Â 162.34,2.00,(1.25%)
62,Marvell Technology,MRVL,0.20%,Â Â 79.01,0.40,(0.51%)
63,Paccar,PCAR,0.20%,Â Â 126.52,-0.48,(-0.38%)
64,Ross Stores,ROST,0.19%,Â Â 198.21,1.67,(0.85%)
65,NXP Semiconductors,NXPI,0.19%,Â Â 245.09,0.66,(0.27%)
66,Fortinet,FTNT,0.18%,Â Â 81.69,-3.87,(-4.52%)
67,Baker Hughes,BKR,0.18%,Â Â 59.86,-1.34,(-2.19%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1173.18,1.71,(0.15%)
69,Fastenal,FAST,0.16%,Â Â 45.69,-0.72,(-1.55%)
70,Ferrovial SE,FER,0.16%,Â Â 72.71,0.08,(0.11%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 626.17,-3.18,(-0.51%)
72,Electronic Arts,EA,0.15%,Â Â 199.53,-1.09,(-0.54%)
73,Exelon,EXC,0.15%,Â Â 48.04,-0.44,(-0.91%)
74,Diamondback Energy,FANG,0.14%,Â Â 168.59,-0.55,(-0.33%)
75,Autodesk,ADSK,0.14%,Â Â 225.32,-5.90,(-2.55%)
76,Xcel Energy,XEL,0.14%,Â Â 80.75,-0.84,(-1.03%)
77,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 104.47,4.96,(4.98%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 332.61,18.21,(5.79%)
79,Datadog,DDOG,0.13%,Â Â 122.56,-2.64,(-2.11%)
80,MicroStrategy Inc.,MSTR,0.13%,Â Â 128.67,-5.21,(-3.89%)
81,Microchip Technology,MCHP,0.13%,Â Â 78.94,0.38,(0.48%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 193.32,0.11,(0.06%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 29.13,-0.56,(-1.89%)
84,"Workday, Inc.",WDAY,0.11%,Â Â 143.12,-1.30,(-0.90%)
85,PayPal,PYPL,0.11%,Â Â 40.81,0.52,(1.29%)
86,GE HealthCare,GEHC,0.11%,Â Â 81.61,1.27,(1.58%)
87,Thomson Reuters Corporation,TRI,0.11%,Â Â 83.20,-3.69,(-4.25%)
88,Copart,CPRT,0.11%,Â Â 37.52,0.03,(0.08%)
89,Take-Two Interactive,TTWO,0.11%,Â Â 193.87,0.20,(0.10%)
90,Axon Enterprise Inc.,AXON,0.10%,Â Â 431.94,2.27,(0.53%)
91,Roper Technologies,ROP,0.10%,Â Â 315.53,-5.88,(-1.83%)
92,Paychex,PAYX,0.10%,Â Â 93.27,-1.11,(-1.18%)
93,Insmed Incorporated,INSM,0.10%,Â Â 150.52,1.77,(1.19%)
94,Cognizant,CTSH,0.09%,Â Â 65.18,-1.37,(-2.06%)
95,Charter Communications,CHTR,0.09%,Â Â 237.01,-2.08,(-0.87%)
96,Kraft Heinz,KHC,0.08%,Â Â 23.78,-1.02,(-4.11%)
97,Zscaler,ZS,0.08%,Â Â 172.59,-5.13,(-2.89%)
98,DexCom,DXCM,0.08%,Â Â 70.43,0.41,(0.59%)
99,Verisk,VRSK,0.07%,Â Â 177.30,-3.91,(-2.16%)
100,Atlassian,TEAM,0.07%,Â Â 82.15,-2.23,(-2.64%)
101,CoStar Group,CSGP,0.06%,Â Â 45.74,0.75,(1.67%)
