#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
36,Booking Holdings,BKNG,0.42%,Â Â 4232.78,22.46,(0.53%)
37,Palo Alto Networks,PANW,0.41%,Â Â 161.95,1.63,(1.02%)
38,Intuit,INTU,0.37%,Â Â 432.38,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 446.54,0.00,(0.00%)
40,Comcast,CMCSA,0.32%,Â Â 28.69,-0.02,(-0.07%)
41,Starbucks,SBUX,0.32%,Â Â 89.53,-0.06,(-0.06%)
42,Constellation Energy,CEG,0.32%,Â Â 280.48,1.23,(0.44%)
43,CrowdStrike,CRWD,0.31%,Â Â 394.89,4.48,(1.15%)
44,Adobe Inc.,ADBE,0.31%,Â Â 243.68,0.60,(0.25%)
45,Western Digital,WDC,0.29%,Â Â 275.40,4.91,(1.81%)
46,Seagate Technology Holdings,STX,0.28%,Â Â 397.07,5.31,(1.36%)
47,Marvell Technology,MRVL,0.28%,Â Â 101.30,2.25,(2.27%)
48,MercadoLibre,MELI,0.28%,Â Â 1735.76,6.74,(0.39%)
49,Marriott International,MAR,0.27%,Â Â 327.07,0.00,(0.00%)
50,ADP,ADP,0.26%,Â Â 204.32,1.14,(0.56%)
51,Regeneron Pharmaceuticals,REGN,0.26%,Â Â 772.64,0.00,(0.00%)
52,O'Reilly Automotive,ORLY,0.24%,Â Â 92.28,-0.03,(-0.03%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 279.05,1.18,(0.42%)
54,Synopsys,SNPS,0.24%,Â Â 398.74,2.26,(0.57%)
55,CSX Corporation,CSX,0.24%,Â Â 41.05,0.00,(0.00%)
56,Airbnb,ABNB,0.24%,Â Â 126.28,0.00,(0.00%)
57,Mondelez International,MDLZ,0.23%,Â Â 57.36,-0.28,(-0.48%)
58,Monster Beverage,MNST,0.22%,Â Â 73.08,0.62,(0.85%)
59,American Electric Power,AEP,0.22%,Â Â 131.08,0.00,(0.00%)
60,Ross Stores,ROST,0.22%,Â Â 216.04,-0.59,(-0.27%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 27.37,-0.09,(-0.34%)
62,Cintas,CTAS,0.21%,Â Â 169.14,0.00,(0.00%)
63,DoorDash,DASH,0.21%,Â Â 151.47,1.32,(0.88%)
64,Paccar,PCAR,0.19%,Â Â 115.50,0.00,(0.00%)
65,Fortinet,FTNT,0.19%,Â Â 81.72,0.00,(0.00%)
66,Baker Hughes,BKR,0.19%,Â Â 61.06,0.01,(0.01%)
67,Diamondback Energy,FANG,0.17%,Â Â 196.81,-0.98,(-0.50%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1096.67,3.33,(0.30%)
69,Fastenal,FAST,0.17%,Â Â 46.40,0.00,(0.00%)
70,Electronic Arts,EA,0.16%,Â Â 203.95,0.08,(0.04%)
71,Autodesk,ADSK,0.16%,Â Â 241.16,1.76,(0.74%)
72,Exelon,EXC,0.16%,Â Â 49.08,0.06,(0.12%)
73,NXP Semiconductors,NXPI,0.16%,Â Â 196.86,0.00,(0.00%)
74,Xcel Energy,XEL,0.15%,Â Â 79.44,0.00,(0.00%)
75,Ferrovial SE,FER,0.15%,Â Â 65.05,0.00,(0.00%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 561.89,0.00,(0.00%)
77,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 332.65,1.78,(0.54%)
78,MicroStrategy Inc.,MSTR,0.14%,Â Â 126.73,1.93,(1.54%)
79,Datadog,DDOG,0.13%,Â Â 119.14,1.09,(0.92%)
80,PayPal,PYPL,0.13%,Â Â 45.36,0.13,(0.29%)
81,Old Dominion Freight Line,ODFL,0.13%,Â Â 195.40,0.00,(0.00%)
82,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 91.08,0.41,(0.45%)
83,Thomson Reuters Corporation,TRI,0.12%,Â Â 89.98,0.00,(0.00%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 199.18,1.68,(0.85%)
85,Roper Technologies,ROP,0.11%,Â Â 355.10,1.24,(0.35%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 26.33,0.00,(0.01%)
87,Insmed Incorporated,INSM,0.11%,Â Â 164.38,0.85,(0.52%)
88,Microchip Technology,MCHP,0.11%,Â Â 64.96,0.35,(0.54%)
89,Axon Enterprise Inc.,AXON,0.11%,Â Â 426.37,1.68,(0.40%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 129.92,0.00,(0.00%)
91,Paychex,PAYX,0.10%,Â Â 92.12,0.00,(0.00%)
92,GE HealthCare,GEHC,0.10%,Â Â 71.28,0.10,(0.13%)
93,Copart,CPRT,0.10%,Â Â 33.52,0.32,(0.96%)
94,Cognizant,CTSH,0.09%,Â Â 61.69,0.34,(0.55%)
95,Charter Communications,CHTR,0.08%,Â Â 215.88,0.00,(0.00%)
96,Kraft Heinz,KHC,0.08%,Â Â 22.45,-0.04,(-0.18%)
97,Verisk,VRSK,0.08%,Â Â 189.75,0.00,(0.00%)
98,DexCom,DXCM,0.07%,Â Â 62.15,-0.65,(-1.04%)
99,Zscaler,ZS,0.07%,Â Â 141.70,1.41,(1.00%)
100,Atlassian,TEAM,0.06%,Â Â 68.86,0.61,(0.89%)
101,CoStar Group,CSGP,0.05%,Â Â 40.47,0.13,(0.31%)
