#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
31,Qualcomm,QCOM,0.44%,Â Â 138.47,-2.57,(-1.82%)
32,Shopify,SHOP,0.43%,Â Â 110.66,-8.05,(-6.78%)
33,PDD Holdings,PDD,0.43%,Â Â 100.22,-4.35,(-4.16%)
34,Booking Holdings,BKNG,0.40%,Â Â 4159.10,-153.34,(-3.56%)
35,Arm Holdings,ARM,0.39%,Â Â 122.19,-3.09,(-2.47%)
36,Applovin Corp,APP,0.37%,Â Â 366.91,-89.90,(-19.68%)
37,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 465.02,3.78,(0.82%)
38,Comcast,CMCSA,0.34%,Â Â 31.82,-0.66,(-2.03%)
39,Palo Alto Networks,PANW,0.34%,Â Â 162.81,-2.49,(-1.51%)
40,Intuit,INTU,0.33%,Â Â 397.96,-1.73,(-0.43%)
41,Starbucks,SBUX,0.33%,Â Â 96.76,-2.36,(-2.38%)
42,Adobe Inc.,ADBE,0.32%,Â Â 262.50,5.34,(2.08%)
43,CrowdStrike,CRWD,0.31%,Â Â 411.54,-4.27,(-1.03%)
44,MercadoLibre,MELI,0.31%,Â Â 2007.00,-11.18,(-0.55%)
45,Constellation Energy,CEG,0.30%,Â Â 276.12,-0.73,(-0.26%)
46,Western Digital,WDC,0.29%,Â Â 284.10,10.36,(3.78%)
47,Marriott International,MAR,0.29%,Â Â 355.08,-3.67,(-1.02%)
48,Seagate Technology Holdings,STX,0.28%,Â Â 431.17,23.92,(5.87%)
49,ADP,ADP,0.25%,Â Â 209.96,-7.61,(-3.50%)
50,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 783.65,4.68,(0.60%)
51,Synopsys,SNPS,0.24%,Â Â 423.35,-14.86,(-3.39%)
52,O'Reilly Automotive,ORLY,0.24%,Â Â 95.21,1.10,(1.17%)
53,Monster Beverage,MNST,0.24%,Â Â 81.17,0.38,(0.47%)
54,Mondelez International,MDLZ,0.24%,Â Â 61.86,0.39,(0.63%)
55,Cadence Design Systems,CDNS,0.24%,Â Â 288.33,-11.32,(-3.78%)
56,Cintas,CTAS,0.24%,Â Â 196.10,-4.26,(-2.13%)
57,CSX Corporation,CSX,0.23%,Â Â 40.70,-0.64,(-1.55%)
58,Airbnb,ABNB,0.21%,Â Â 115.96,-3.59,(-3.00%)
59,Warner Bros. Discovery,WBD,0.21%,Â Â 28.11,0.12,(0.43%)
60,DoorDash,DASH,0.21%,Â Â 161.14,-14.33,(-8.17%)
61,American Electric Power,AEP,0.20%,Â Â 126.43,4.18,(3.42%)
62,Marvell Technology,MRVL,0.20%,Â Â 78.23,-3.11,(-3.82%)
63,Paccar,PCAR,0.20%,Â Â 124.84,-4.64,(-3.58%)
64,Ross Stores,ROST,0.19%,Â Â 194.85,2.31,(1.20%)
65,Fortinet,FTNT,0.19%,Â Â 84.26,-3.56,(-4.05%)
66,NXP Semiconductors,NXPI,0.18%,Â Â 242.19,-7.56,(-3.03%)
67,Baker Hughes,BKR,0.18%,Â Â 61.39,0.14,(0.23%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1155.93,-40.80,(-3.41%)
69,Fastenal,FAST,0.16%,Â Â 45.54,-1.48,(-3.15%)
70,Ferrovial SE,FER,0.16%,Â Â 72.97,-1.27,(-1.71%)
71,Electronic Arts,EA,0.15%,Â Â 200.46,-1.78,(-0.88%)
72,Idexx Laboratories,IDXX,0.15%,Â Â 617.20,-31.53,(-4.86%)
73,Diamondback Energy,FANG,0.14%,Â Â 167.42,-1.59,(-0.94%)
74,Exelon,EXC,0.14%,Â Â 47.55,3.10,(6.97%)
75,Autodesk,ADSK,0.14%,Â Â 223.49,-9.10,(-3.91%)
76,Xcel Energy,XEL,0.14%,Â Â 78.98,1.06,(1.36%)
77,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 99.05,1.42,(1.45%)
78,Datadog,DDOG,0.13%,Â Â 126.13,-1.20,(-0.94%)
79,Microchip Technology,MCHP,0.13%,Â Â 78.92,-1.83,(-2.27%)
80,Alnylam Pharmaceuticals,ALNY,0.12%,Â Â 308.48,-13.80,(-4.28%)
81,Keurig Dr Pepper,KDP,0.12%,Â Â 29.91,0.02,(0.07%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 185.51,-8.95,(-4.60%)
83,Thomson Reuters Corporation,TRI,0.11%,Â Â 85.89,-3.31,(-3.71%)
84,"Workday, Inc.",WDAY,0.11%,Â Â 144.04,-0.51,(-0.35%)
85,PayPal,PYPL,0.11%,Â Â 39.08,-1.38,(-3.41%)
86,GE HealthCare,GEHC,0.11%,Â Â 78.65,-0.55,(-0.69%)
87,MicroStrategy Inc.,MSTR,0.11%,Â Â 123.00,-3.07,(-2.44%)
88,Copart,CPRT,0.11%,Â Â 36.72,-2.79,(-7.06%)
89,Take-Two Interactive,TTWO,0.11%,Â Â 190.36,-13.53,(-6.64%)
90,Axon Enterprise Inc.,AXON,0.10%,Â Â 435.81,1.36,(0.31%)
91,Roper Technologies,ROP,0.10%,Â Â 319.82,-13.98,(-4.19%)
92,Paychex,PAYX,0.10%,Â Â 92.47,-2.37,(-2.50%)
93,Cognizant,CTSH,0.09%,Â Â 65.83,-5.08,(-7.16%)
94,Insmed Incorporated,INSM,0.09%,Â Â 146.17,-2.26,(-1.52%)
95,Charter Communications,CHTR,0.09%,Â Â 238.08,-2.99,(-1.24%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.32,-0.67,(-2.68%)
97,Zscaler,ZS,0.08%,Â Â 170.90,-0.10,(-0.06%)
98,DexCom,DXCM,0.08%,Â Â 65.08,-3.07,(-4.50%)
99,Verisk,VRSK,0.07%,Â Â 179.00,5.23,(3.01%)
100,Atlassian,TEAM,0.07%,Â Â 86.48,-0.49,(-0.56%)
101,CoStar Group,CSGP,0.06%,Â Â 45.03,-2.84,(-5.93%)
