#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
79,Datadog,DDOG,0.12%,Â Â 119.66,-9.39,(-7.28%)
80,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 92.38,0.18,(0.20%)
81,Microchip Technology,MCHP,0.12%,Â Â 76.66,-1.42,(-1.82%)
82,Thomson Reuters Corporation,TRI,0.12%,Â Â 91.95,-17.08,(-15.67%)
83,Old Dominion Freight Line,ODFL,0.12%,Â Â 189.77,3.64,(1.96%)
84,Take-Two Interactive,TTWO,0.11%,Â Â 212.17,-9.64,(-4.35%)
85,PayPal,PYPL,0.11%,Â Â 41.70,-10.63,(-20.31%)
86,MicroStrategy Inc.,MSTR,0.11%,Â Â 133.26,-6.37,(-4.56%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 27.97,0.50,(1.82%)
88,Copart,CPRT,0.11%,Â Â 38.94,-0.74,(-1.86%)
89,Roper Technologies,ROP,0.11%,Â Â 348.82,-23.79,(-6.38%)
90,Cognizant,CTSH,0.10%,Â Â 74.50,-8.41,(-10.14%)
91,GE HealthCare,GEHC,0.10%,Â Â 78.78,-1.33,(-1.66%)
92,Axon Enterprise Inc.,AXON,0.10%,Â Â 451.29,-8.70,(-1.89%)
93,Paychex,PAYX,0.10%,Â Â 97.15,-5.32,(-5.19%)
94,Insmed Incorporated,INSM,0.10%,Â Â 157.16,3.18,(2.07%)
95,Zscaler,ZS,0.09%,Â Â 188.05,-12.56,(-6.26%)
96,Kraft Heinz,KHC,0.08%,Â Â 23.87,0.37,(1.57%)
97,DexCom,DXCM,0.08%,Â Â 71.63,-0.90,(-1.24%)
98,Atlassian,TEAM,0.08%,Â Â 105.00,-8.70,(-7.65%)
99,Charter Communications,CHTR,0.08%,Â Â 212.74,-0.87,(-0.41%)
100,Verisk,VRSK,0.08%,Â Â 192.49,-21.66,(-10.11%)
101,CoStar Group,CSGP,0.06%,Â Â 51.73,-9.45,(-15.45%)
