#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
34,Applovin Corp,APP,0.42%,Â Â 421.63,28.41,(7.22%)
35,Arm Holdings,ARM,0.41%,Â Â 131.74,3.60,(2.81%)
36,Booking Holdings,BKNG,0.39%,Â Â 4163.00,94.44,(2.32%)
37,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 483.05,-4.38,(-0.90%)
38,Constellation Energy,CEG,0.35%,Â Â 325.84,13.20,(4.22%)
39,Palo Alto Networks,PANW,0.34%,Â Â 144.84,3.17,(2.24%)
40,Starbucks,SBUX,0.33%,Â Â 97.93,1.42,(1.47%)
41,Comcast,CMCSA,0.32%,Â Â 30.79,-0.82,(-2.59%)
42,Intuit,INTU,0.31%,Â Â 381.23,22.52,(6.28%)
43,Adobe Inc.,ADBE,0.31%,Â Â 257.81,2.64,(1.03%)
44,Western Digital,WDC,0.29%,Â Â 290.95,20.38,(7.53%)
45,Marriott International,MAR,0.27%,Â Â 347.44,4.29,(1.25%)
46,Seagate Technology Holdings,STX,0.27%,Â Â 421.85,25.83,(6.52%)
47,CrowdStrike,CRWD,0.27%,Â Â 363.31,13.06,(3.73%)
48,MercadoLibre,MELI,0.26%,Â Â 1767.71,-154.85,(-8.05%)
49,ADP,ADP,0.25%,Â Â 214.25,8.57,(4.17%)
50,Synopsys,SNPS,0.25%,Â Â 449.17,8.45,(1.92%)
51,Monster Beverage,MNST,0.24%,Â Â 85.41,-0.13,(-0.15%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 784.28,12.09,(1.57%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 301.84,11.21,(3.86%)
54,Airbnb,ABNB,0.23%,Â Â 132.02,6.36,(5.06%)
55,Cintas,CTAS,0.23%,Â Â 196.78,-1.77,(-0.89%)
56,CSX Corporation,CSX,0.23%,Â Â 42.22,-0.25,(-0.59%)
57,Mondelez International,MDLZ,0.23%,Â Â 60.12,-1.01,(-1.65%)
58,O'Reilly Automotive,ORLY,0.23%,Â Â 91.44,-2.89,(-3.06%)
59,DoorDash,DASH,0.22%,Â Â 173.06,8.68,(5.28%)
60,Warner Bros. Discovery,WBD,0.21%,Â Â 28.90,-0.25,(-0.86%)
61,American Electric Power,AEP,0.21%,Â Â 132.46,0.07,(0.05%)
62,Marvell Technology,MRVL,0.20%,Â Â 80.92,2.53,(3.23%)
63,Paccar,PCAR,0.19%,Â Â 124.58,-1.67,(-1.32%)
64,Ross Stores,ROST,0.19%,Â Â 201.53,0.98,(0.49%)
65,Baker Hughes,BKR,0.19%,Â Â 64.81,0.09,(0.14%)
66,Monolithic Power Systems,MPWR,0.18%,Â Â 1231.95,18.28,(1.51%)
67,NXP Semiconductors,NXPI,0.17%,Â Â 235.07,0.44,(0.19%)
68,Fortinet,FTNT,0.17%,Â Â 77.35,2.12,(2.82%)
69,Idexx Laboratories,IDXX,0.15%,Â Â 657.38,8.15,(1.26%)
70,Ferrovial SE,FER,0.15%,Â Â 72.63,-0.35,(-0.48%)
71,Fastenal,FAST,0.15%,Â Â 44.63,-0.83,(-1.83%)
72,Electronic Arts,EA,0.15%,Â Â 201.98,0.98,(0.49%)
73,Exelon,EXC,0.15%,Â Â 48.70,0.11,(0.23%)
74,Xcel Energy,XEL,0.14%,Â Â 83.55,-0.36,(-0.43%)
75,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 108.24,0.49,(0.45%)
76,Diamondback Energy,FANG,0.14%,Â Â 167.77,-4.75,(-2.75%)
77,Autodesk,ADSK,0.14%,Â Â 224.81,3.90,(1.77%)
78,MicroStrategy Inc.,MSTR,0.13%,Â Â 135.65,11.04,(8.86%)
79,Thomson Reuters Corporation,TRI,0.13%,Â Â 99.38,9.29,(10.31%)
80,PayPal,PYPL,0.13%,Â Â 47.32,0.30,(0.64%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 327.36,-5.49,(-1.65%)
82,Axon Enterprise Inc.,AXON,0.12%,Â Â 520.18,77.67,(17.55%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 30.15,-0.88,(-2.84%)
84,Microchip Technology,MCHP,0.12%,Â Â 75.47,-0.46,(-0.61%)
85,Old Dominion Freight Line,ODFL,0.12%,Â Â 191.70,-5.00,(-2.54%)
86,Datadog,DDOG,0.11%,Â Â 110.33,5.90,(5.65%)
87,Take-Two Interactive,TTWO,0.11%,Â Â 207.31,3.12,(1.53%)
88,GE HealthCare,GEHC,0.11%,Â Â 84.03,-0.02,(-0.02%)
89,Roper Technologies,ROP,0.11%,Â Â 344.24,6.54,(1.94%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 133.15,2.92,(2.24%)
91,Copart,CPRT,0.10%,Â Â 35.84,0.56,(1.59%)
92,Paychex,PAYX,0.10%,Â Â 91.23,2.75,(3.11%)
93,Insmed Incorporated,INSM,0.09%,Â Â 148.61,-10.01,(-6.31%)
94,Cognizant,CTSH,0.09%,Â Â 61.33,0.27,(0.44%)
95,Kraft Heinz,KHC,0.09%,Â Â 24.55,-0.23,(-0.91%)
96,Charter Communications,CHTR,0.08%,Â Â 225.75,-6.10,(-2.63%)
97,DexCom,DXCM,0.08%,Â Â 73.16,0.07,(0.10%)
98,Verisk,VRSK,0.08%,Â Â 195.82,4.65,(2.43%)
99,Zscaler,ZS,0.07%,Â Â 155.70,6.34,(4.24%)
100,Atlassian,TEAM,0.06%,Â Â 73.19,2.01,(2.82%)
101,CoStar Group,CSGP,0.06%,Â Â 44.78,-4.37,(-8.89%)
