#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
36,Palo Alto Networks,PANW,0.41%,Â Â 164.47,1.31,(0.81%)
37,Intuit,INTU,0.40%,Â Â 478.15,11.36,(2.43%)
38,Arm Holdings,ARM,0.37%,Â Â 113.34,-7.28,(-6.04%)
39,Adobe Inc.,ADBE,0.35%,Â Â 282.09,0.35,(0.12%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 453.45,-7.37,(-1.60%)
41,Constellation Energy,CEG,0.35%,Â Â 317.22,-14.85,(-4.47%)
42,Comcast,CMCSA,0.35%,Â Â 31.70,0.10,(0.31%)
43,Starbucks,SBUX,0.34%,Â Â 98.16,-0.53,(-0.54%)
44,CrowdStrike,CRWD,0.33%,Â Â 426.19,0.03,(0.01%)
45,ADP,ADP,0.28%,Â Â 226.11,3.41,(1.53%)
46,MercadoLibre,MELI,0.27%,Â Â 1775.86,-4.50,(-0.25%)
47,Marriott International,MAR,0.26%,Â Â 322.11,-10.93,(-3.28%)
48,Synopsys,SNPS,0.25%,Â Â 433.63,-8.67,(-1.96%)
49,Western Digital,WDC,0.25%,Â Â 242.13,-16.90,(-6.52%)
50,Cadence Design Systems,CDNS,0.25%,Â Â 294.32,-5.52,(-1.84%)
51,Cintas,CTAS,0.25%,Â Â 202.25,-2.28,(-1.11%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 757.14,-7.79,(-1.02%)
53,O'Reilly Automotive,ORLY,0.24%,Â Â 95.10,0.74,(0.78%)
54,Airbnb,ABNB,0.24%,Â Â 132.26,-3.59,(-2.64%)
55,Seagate Technology Holdings,STX,0.24%,Â Â 349.45,-17.89,(-4.87%)
56,DoorDash,DASH,0.24%,Â Â 177.74,-5.74,(-3.13%)
57,Marvell Technology,MRVL,0.23%,Â Â 87.16,11.48,(15.17%)
58,Mondelez International,MDLZ,0.23%,Â Â 58.18,0.00,(0.00%)
59,CSX Corporation,CSX,0.23%,Â Â 40.10,-1.05,(-2.55%)
60,Monster Beverage,MNST,0.22%,Â Â 75.54,-1.16,(-1.51%)
61,American Electric Power,AEP,0.22%,Â Â 131.73,-0.31,(-0.23%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.88,-0.13,(-0.45%)
63,Ross Stores,ROST,0.21%,Â Â 211.34,-3.50,(-1.63%)
64,Paccar,PCAR,0.19%,Â Â 119.00,-4.34,(-3.52%)
65,Fortinet,FTNT,0.19%,Â Â 82.76,-1.66,(-1.97%)
66,Baker Hughes,BKR,0.18%,Â Â 59.99,-0.20,(-0.34%)
67,Autodesk,ADSK,0.17%,Â Â 260.00,-4.12,(-1.56%)
68,Fastenal,FAST,0.16%,Â Â 46.46,-0.84,(-1.78%)
69,Diamondback Energy,FANG,0.16%,Â Â 182.67,3.63,(2.03%)
70,Xcel Energy,XEL,0.16%,Â Â 82.52,0.14,(0.17%)
71,NXP Semiconductors,NXPI,0.15%,Â Â 201.03,-9.55,(-4.54%)
72,Exelon,EXC,0.15%,Â Â 49.30,0.52,(1.08%)
73,Monolithic Power Systems,MPWR,0.15%,Â Â 1020.48,-57.96,(-5.37%)
74,Electronic Arts,EA,0.15%,Â Â 198.06,-2.70,(-1.35%)
75,Thomson Reuters Corporation,TRI,0.15%,Â Â 110.77,1.33,(1.21%)
76,Idexx Laboratories,IDXX,0.15%,Â Â 607.21,-11.71,(-1.89%)
77,Ferrovial SE,FER,0.14%,Â Â 65.61,-1.64,(-2.44%)
78,Axon Enterprise Inc.,AXON,0.14%,Â Â 571.42,0.93,(0.16%)
79,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 99.55,-2.13,(-2.10%)
80,MicroStrategy Inc.,MSTR,0.13%,Â Â 132.41,-7.40,(-5.29%)
81,Datadog,DDOG,0.13%,Â Â 124.69,2.33,(1.90%)
82,PayPal,PYPL,0.13%,Â Â 46.51,-1.13,(-2.38%)
83,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 315.13,-5.38,(-1.68%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 192.14,-18.54,(-8.80%)
85,"Workday, Inc.",WDAY,0.12%,Â Â 150.98,3.80,(2.58%)
86,Take-Two Interactive,TTWO,0.12%,Â Â 211.70,-0.83,(-0.39%)
87,Keurig Dr Pepper,KDP,0.12%,Â Â 28.23,0.18,(0.66%)
88,Roper Technologies,ROP,0.11%,Â Â 367.05,1.03,(0.28%)
89,Paychex,PAYX,0.11%,Â Â 100.74,2.36,(2.40%)
90,Copart,CPRT,0.11%,Â Â 37.52,-0.50,(-1.32%)
91,Microchip Technology,MCHP,0.11%,Â Â 64.74,-3.07,(-4.53%)
92,GE HealthCare,GEHC,0.10%,Â Â 74.33,-2.78,(-3.60%)
93,Cognizant,CTSH,0.10%,Â Â 66.42,0.64,(0.98%)
94,Insmed Incorporated,INSM,0.09%,Â Â 139.88,-3.69,(-2.57%)
95,Verisk,VRSK,0.09%,Â Â 214.50,3.28,(1.55%)
96,Charter Communications,CHTR,0.09%,Â Â 232.34,2.40,(1.04%)
97,Kraft Heinz,KHC,0.09%,Â Â 24.42,0.19,(0.77%)
98,Zscaler,ZS,0.08%,Â Â 163.21,1.25,(0.77%)
99,DexCom,DXCM,0.08%,Â Â 67.86,-2.83,(-4.00%)
100,Atlassian,TEAM,0.07%,Â Â 83.24,0.73,(0.89%)
101,CoStar Group,CSGP,0.06%,Â Â 48.80,-0.10,(-0.21%)
