#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
69,Monolithic Power Systems,MPWR,0.15%,Â Â 1055.82,0.00,(0.00%)
70,NXP Semiconductors,NXPI,0.15%,Â Â 203.62,0.59,(0.29%)
71,Xcel Energy,XEL,0.15%,Â Â 81.88,0.00,(0.00%)
72,Exelon,EXC,0.15%,Â Â 49.01,0.00,(0.00%)
73,Electronic Arts,EA,0.15%,Â Â 200.07,0.00,(0.00%)
74,Diamondback Energy,FANG,0.15%,Â Â 173.69,-4.68,(-2.62%)
75,Idexx Laboratories,IDXX,0.14%,Â Â 598.85,0.00,(0.00%)
76,Ferrovial SE,FER,0.14%,Â Â 66.04,0.00,(0.00%)
77,Thomson Reuters Corporation,TRI,0.14%,Â Â 104.62,0.92,(0.89%)
78,MicroStrategy Inc.,MSTR,0.14%,Â Â 138.27,-0.19,(-0.14%)
79,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 101.72,0.00,(0.00%)
80,Datadog,DDOG,0.13%,Â Â 123.08,0.00,(0.00%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 322.38,0.00,(0.00%)
82,Axon Enterprise Inc.,AXON,0.13%,Â Â 529.50,-0.47,(-0.09%)
83,PayPal,PYPL,0.12%,Â Â 44.91,-0.11,(-0.25%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 195.02,0.00,(0.00%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 209.86,0.78,(0.37%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 28.03,-0.01,(-0.02%)
87,"Workday, Inc.",WDAY,0.11%,Â Â 142.47,-0.02,(-0.01%)
88,Roper Technologies,ROP,0.11%,Â Â 353.87,0.00,(0.00%)
89,Microchip Technology,MCHP,0.11%,Â Â 65.33,0.00,(0.00%)
90,Copart,CPRT,0.10%,Â Â 36.31,0.00,(0.00%)
91,Paychex,PAYX,0.10%,Â Â 95.12,0.00,(0.00%)
92,GE HealthCare,GEHC,0.10%,Â Â 73.35,0.62,(0.85%)
93,Insmed Incorporated,INSM,0.09%,Â Â 143.85,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 63.30,0.32,(0.50%)
95,Kraft Heinz,KHC,0.08%,Â Â 23.66,0.00,(0.00%)
96,Verisk,VRSK,0.08%,Â Â 202.66,0.00,(0.00%)
97,Charter Communications,CHTR,0.08%,Â Â 219.33,0.00,(0.00%)
98,DexCom,DXCM,0.08%,Â Â 67.79,0.00,(0.00%)
99,Zscaler,ZS,0.07%,Â Â 156.61,0.00,(0.00%)
100,Atlassian,TEAM,0.06%,Â Â 78.44,0.43,(0.56%)
101,CoStar Group,CSGP,0.06%,Â Â 46.33,0.00,(0.00%)
