#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
72,Idexx Laboratories,IDXX,0.15%,Â Â 623.13,-12.53,(-1.97%)
73,Diamondback Energy,FANG,0.15%,Â Â 173.82,-2.19,(-1.24%)
74,Xcel Energy,XEL,0.15%,Â Â 83.35,1.80,(2.21%)
75,Exelon,EXC,0.15%,Â Â 48.20,0.41,(0.86%)
76,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 107.49,1.79,(1.69%)
77,Autodesk,ADSK,0.14%,Â Â 218.64,-8.34,(-3.67%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 329.35,-6.84,(-2.03%)
79,Microchip Technology,MCHP,0.12%,Â Â 76.60,-1.13,(-1.45%)
80,MicroStrategy Inc.,MSTR,0.12%,Â Â 123.71,-7.34,(-5.60%)
81,PayPal,PYPL,0.12%,Â Â 44.05,2.40,(5.76%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 193.88,-7.51,(-3.73%)
83,Keurig Dr Pepper,KDP,0.12%,Â Â 29.77,0.23,(0.78%)
84,GE HealthCare,GEHC,0.11%,Â Â 83.86,-0.37,(-0.44%)
85,Take-Two Interactive,TTWO,0.11%,Â Â 195.59,-4.13,(-2.07%)
86,Datadog,DDOG,0.11%,Â Â 102.61,-13.05,(-11.28%)
87,Thomson Reuters Corporation,TRI,0.11%,Â Â 80.86,-2.34,(-2.81%)
88,Roper Technologies,ROP,0.11%,Â Â 335.70,-0.09,(-0.03%)
89,Copart,CPRT,0.10%,Â Â 35.36,-1.12,(-3.07%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 129.21,-8.60,(-6.24%)
91,Insmed Incorporated,INSM,0.10%,Â Â 159.03,-5.88,(-3.57%)
92,Axon Enterprise Inc.,AXON,0.10%,Â Â 423.44,-10.47,(-2.41%)
93,Paychex,PAYX,0.09%,Â Â 87.39,-3.85,(-4.22%)
94,Cognizant,CTSH,0.09%,Â Â 61.13,-3.90,(-6.00%)
95,Kraft Heinz,KHC,0.09%,Â Â 24.54,0.14,(0.57%)
96,Charter Communications,CHTR,0.09%,Â Â 227.52,-2.64,(-1.15%)
97,DexCom,DXCM,0.08%,Â Â 73.26,0.18,(0.25%)
98,Verisk,VRSK,0.08%,Â Â 181.60,-0.90,(-0.49%)
99,Zscaler,ZS,0.07%,Â Â 143.28,-16.47,(-10.31%)
100,CoStar Group,CSGP,0.06%,Â Â 47.87,-2.00,(-4.01%)
101,Atlassian,TEAM,0.05%,Â Â 68.81,-7.17,(-9.44%)
