#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
27,Intuitive Surgical,ISRG,0.57%,Â Â 541.34,-5.42,(-0.99%)
28,Amgen,AMGN,0.53%,Â Â 330.03,1.06,(0.32%)
29,Qualcomm,QCOM,0.52%,Â Â 161.39,-3.15,(-1.91%)
30,Texas Instruments,TXN,0.51%,Â Â 189.12,-4.33,(-2.24%)
31,Booking Holdings,BKNG,0.50%,Â Â 5193.06,6.04,(0.12%)
32,Intuit,INTU,0.46%,Â Â 554.58,-12.02,(-2.12%)
33,PDD Holdings,PDD,0.45%,Â Â 107.46,-0.39,(-0.36%)
34,Gilead Sciences,GILD,0.45%,Â Â 121.26,-2.81,(-2.26%)
35,Analog Devices,ADI,0.44%,Â Â 302.10,4.11,(1.38%)
36,Honeywell,HON,0.41%,Â Â 215.02,1.98,(0.93%)
37,Palo Alto Networks,PANW,0.39%,Â Â 187.73,-3.20,(-1.68%)
38,Adobe Inc.,ADBE,0.38%,Â Â 304.09,-0.35,(-0.11%)
39,Constellation Energy,CEG,0.37%,Â Â 341.20,10.82,(3.28%)
40,CrowdStrike,CRWD,0.34%,Â Â 455.00,-5.70,(-1.24%)
41,Arm Holdings,ARM,0.33%,Â Â 105.11,0.12,(0.11%)
42,Vertex Pharmaceuticals,VRTX,0.33%,Â Â 438.92,-10.61,(-2.36%)
43,MercadoLibre,MELI,0.32%,Â Â 2098.85,-3.10,(-0.15%)
44,Starbucks,SBUX,0.32%,Â Â 93.28,2.13,(2.34%)
45,ADP,ADP,0.31%,Â Â 260.20,1.70,(0.66%)
46,Comcast,CMCSA,0.31%,Â Â 28.35,-0.07,(-0.25%)
47,Synopsys,SNPS,0.29%,Â Â 508.19,2.85,(0.56%)
48,DoorDash,DASH,0.27%,Â Â 210.11,-3.02,(-1.42%)
49,Marriott International,MAR,0.26%,Â Â 325.79,6.11,(1.91%)
50,Cadence Design Systems,CDNS,0.26%,Â Â 320.60,7.43,(2.37%)
51,Airbnb,ABNB,0.24%,Â Â 132.60,-0.19,(-0.14%)
52,O'Reilly Automotive,ORLY,0.24%,Â Â 93.64,-1.38,(-1.45%)
53,Cintas,CTAS,0.23%,Â Â 195.58,1.35,(0.70%)
54,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 741.92,-12.22,(-1.62%)
55,Monster Beverage,MNST,0.23%,Â Â 77.91,0.18,(0.23%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.30,0.07,(0.12%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.49,-0.14,(-0.49%)
58,Marvell Technology,MRVL,0.20%,Â Â 80.38,-0.83,(-1.02%)
59,CSX Corporation,CSX,0.20%,Â Â 36.30,0.12,(0.33%)
60,Paccar,PCAR,0.19%,Â Â 121.92,2.92,(2.45%)
61,American Electric Power,AEP,0.19%,Â Â 119.40,1.29,(1.09%)
62,Ross Stores,ROST,0.19%,Â Â 193.79,1.96,(1.02%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 238.60,-2.21,(-0.92%)
64,Idexx Laboratories,IDXX,0.17%,Â Â 712.12,1.64,(0.23%)
65,Fortinet,FTNT,0.17%,Â Â 76.32,-0.07,(-0.09%)
66,Autodesk,ADSK,0.17%,Â Â 262.26,0.98,(0.38%)
67,Thomson Reuters Corporation,TRI,0.17%,Â Â 124.84,-2.43,(-1.91%)
68,PayPal,PYPL,0.16%,Â Â 56.74,-0.92,(-1.60%)
69,Baker Hughes,BKR,0.15%,Â Â 52.00,2.02,(4.04%)
70,Electronic Arts,EA,0.15%,Â Â 204.15,-0.05,(-0.02%)
71,"Workday, Inc.",WDAY,0.15%,Â Â 192.72,-1.27,(-0.65%)
72,Axon Enterprise Inc.,AXON,0.15%,Â Â 637.19,7.97,(1.27%)
73,Fastenal,FAST,0.15%,Â Â 43.53,1.11,(2.62%)
74,MicroStrategy Inc.,MSTR,0.15%,Â Â 170.91,-8.42,(-4.70%)
75,Take-Two Interactive,TTWO,0.13%,Â Â 244.34,-1.15,(-0.47%)
76,Roper Technologies,ROP,0.13%,Â Â 414.25,-9.95,(-2.35%)
77,Xcel Energy,XEL,0.13%,Â Â 75.36,-0.84,(-1.10%)
78,Exelon,EXC,0.13%,Â Â 44.15,0.55,(1.26%)
79,Diamondback Energy,FANG,0.13%,Â Â 150.82,-2.91,(-1.89%)
80,Datadog,DDOG,0.13%,Â Â 120.86,-1.55,(-1.27%)
81,Cognizant,CTSH,0.12%,Â Â 84.82,-1.88,(-2.17%)
82,Microchip Technology,MCHP,0.12%,Â Â 74.45,-0.23,(-0.31%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 89.24,0.40,(0.45%)
84,Copart,CPRT,0.12%,Â Â 41.25,1.26,(3.15%)
85,Paychex,PAYX,0.12%,Â Â 110.51,0.22,(0.20%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.90,-0.22,(-0.78%)
87,GE HealthCare,GEHC,0.11%,Â Â 82.51,-2.79,(-3.27%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 178.21,4.69,(2.70%)
89,Atlassian,TEAM,0.10%,Â Â 128.45,-3.51,(-2.66%)
90,Zscaler,ZS,0.10%,Â Â 210.58,-3.69,(-1.72%)
91,Verisk,VRSK,0.09%,Â Â 222.05,-2.11,(-0.94%)
92,Kraft Heinz,KHC,0.09%,Â Â 24.24,-0.08,(-0.33%)
93,DexCom,DXCM,0.08%,Â Â 69.24,-0.46,(-0.66%)
94,CoStar Group,CSGP,0.08%,Â Â 63.38,-0.49,(-0.77%)
95,Charter Communications,CHTR,0.08%,Â Â 194.61,-7.73,(-3.82%)
96,Biogen,BIIB,0.07%,Â Â 168.57,-0.74,(-0.44%)
97,Onsemi,ON,0.07%,Â Â 60.28,-0.30,(-0.50%)
98,Lululemon Athletica,LULU,0.07%,Â Â 205.01,1.87,(0.92%)
99,GlobalFoundries,GFS,0.07%,Â Â 41.53,0.18,(0.44%)
100,Trade Desk (The),TTD,0.05%,Â Â 36.23,-0.90,(-2.42%)
101,CDW Corporation,CDW,0.05%,Â Â 132.29,0.13,(0.10%)
