#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
58,Mondelez International,MDLZ,0.23%,Â Â 58.40,0.22,(0.38%)
59,CSX Corporation,CSX,0.22%,Â Â 39.95,-1.20,(-2.92%)
60,Monster Beverage,MNST,0.22%,Â Â 75.61,-1.09,(-1.42%)
61,American Electric Power,AEP,0.22%,Â Â 131.87,-0.17,(-0.13%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.95,-0.05,(-0.18%)
63,Ross Stores,ROST,0.21%,Â Â 211.75,-3.08,(-1.43%)
64,Paccar,PCAR,0.19%,Â Â 120.43,-2.91,(-2.36%)
65,Fortinet,FTNT,0.19%,Â Â 83.67,-0.75,(-0.89%)
66,Baker Hughes,BKR,0.18%,Â Â 59.81,-0.38,(-0.63%)
67,Autodesk,ADSK,0.17%,Â Â 260.99,-3.13,(-1.19%)
68,Fastenal,FAST,0.16%,Â Â 46.46,-0.84,(-1.78%)
69,Diamondback Energy,FANG,0.16%,Â Â 180.54,1.50,(0.84%)
70,NXP Semiconductors,NXPI,0.15%,Â Â 201.74,-8.84,(-4.20%)
71,Exelon,EXC,0.15%,Â Â 49.36,0.59,(1.21%)
72,Monolithic Power Systems,MPWR,0.15%,Â Â 1023.16,-55.28,(-5.13%)
73,Thomson Reuters Corporation,TRI,0.15%,Â Â 111.46,2.02,(1.85%)
74,Electronic Arts,EA,0.15%,Â Â 198.00,-2.76,(-1.37%)
75,Xcel Energy,XEL,0.15%,Â Â 82.52,0.14,(0.17%)
76,Idexx Laboratories,IDXX,0.15%,Â Â 608.41,-10.51,(-1.70%)
77,Ferrovial SE,FER,0.14%,Â Â 66.16,-1.09,(-1.62%)
78,Axon Enterprise Inc.,AXON,0.14%,Â Â 574.01,3.52,(0.62%)
79,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 100.22,-1.46,(-1.44%)
80,MicroStrategy Inc.,MSTR,0.13%,Â Â 133.53,-6.28,(-4.49%)
81,Datadog,DDOG,0.13%,Â Â 125.75,3.39,(2.77%)
82,PayPal,PYPL,0.13%,Â Â 46.97,-0.67,(-1.41%)
83,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 320.66,0.15,(0.05%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 193.97,-16.71,(-7.93%)
85,"Workday, Inc.",WDAY,0.12%,Â Â 151.04,3.86,(2.62%)
86,Take-Two Interactive,TTWO,0.12%,Â Â 211.50,-1.03,(-0.48%)
87,Keurig Dr Pepper,KDP,0.12%,Â Â 28.25,0.20,(0.71%)
88,Roper Technologies,ROP,0.11%,Â Â 367.50,1.48,(0.40%)
89,Copart,CPRT,0.11%,Â Â 37.74,-0.28,(-0.74%)
90,Paychex,PAYX,0.11%,Â Â 100.85,2.47,(2.51%)
91,Microchip Technology,MCHP,0.11%,Â Â 64.77,-3.04,(-4.48%)
92,GE HealthCare,GEHC,0.10%,Â Â 74.27,-2.84,(-3.68%)
93,Cognizant,CTSH,0.10%,Â Â 66.26,0.48,(0.73%)
94,Insmed Incorporated,INSM,0.09%,Â Â 140.13,-3.44,(-2.40%)
95,Verisk,VRSK,0.09%,Â Â 214.84,3.62,(1.71%)
96,Charter Communications,CHTR,0.09%,Â Â 232.24,2.30,(1.00%)
97,Kraft Heinz,KHC,0.09%,Â Â 24.54,0.31,(1.28%)
98,DexCom,DXCM,0.08%,Â Â 68.10,-2.59,(-3.66%)
99,Zscaler,ZS,0.08%,Â Â 164.06,2.10,(1.30%)
100,Atlassian,TEAM,0.07%,Â Â 83.62,1.11,(1.35%)
101,CoStar Group,CSGP,0.06%,Â Â 48.38,-0.53,(-1.08%)
