#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
31,Qualcomm,QCOM,0.50%,Â Â 155.82,-1.98,(-1.25%)
32,Booking Holdings,BKNG,0.49%,Â Â 5098.50,-52.40,(-1.02%)
33,Intuit,INTU,0.47%,Â Â 563.97,16.27,(2.97%)
34,PDD Holdings,PDD,0.45%,Â Â 106.38,0.36,(0.34%)
35,Analog Devices,ADI,0.45%,Â Â 305.60,-2.92,(-0.95%)
36,Honeywell,HON,0.42%,Â Â 221.46,-1.08,(-0.49%)
37,Palo Alto Networks,PANW,0.37%,Â Â 180.18,-2.09,(-1.15%)
38,Adobe Inc.,ADBE,0.37%,Â Â 301.07,1.34,(0.45%)
39,Arm Holdings,ARM,0.37%,Â Â 116.07,-3.13,(-2.63%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 468.41,1.06,(0.23%)
41,CrowdStrike,CRWD,0.34%,Â Â 452.49,-1.28,(-0.28%)
42,Starbucks,SBUX,0.33%,Â Â 97.62,1.79,(1.87%)
43,MercadoLibre,MELI,0.32%,Â Â 2137.29,-16.46,(-0.76%)
44,Comcast,CMCSA,0.32%,Â Â 29.30,0.07,(0.24%)
45,Constellation Energy,CEG,0.31%,Â Â 289.06,1.71,(0.60%)
46,ADP,ADP,0.31%,Â Â 257.87,-1.99,(-0.76%)
47,Synopsys,SNPS,0.29%,Â Â 501.39,-8.08,(-1.59%)
48,DoorDash,DASH,0.27%,Â Â 207.23,-0.42,(-0.20%)
49,Cadence Design Systems,CDNS,0.26%,Â Â 318.32,1.23,(0.39%)
50,Marriott International,MAR,0.26%,Â Â 319.70,-1.97,(-0.61%)
51,O'Reilly Automotive,ORLY,0.25%,Â Â 99.23,0.35,(0.35%)
52,Airbnb,ABNB,0.24%,Â Â 132.15,-1.65,(-1.23%)
53,Monster Beverage,MNST,0.24%,Â Â 82.00,1.11,(1.37%)
54,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 753.55,-1.96,(-0.26%)
55,Cintas,CTAS,0.23%,Â Â 192.96,-0.11,(-0.06%)
56,Mondelez International,MDLZ,0.22%,Â Â 58.40,0.82,(1.42%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.58,0.22,(0.78%)
58,CSX Corporation,CSX,0.20%,Â Â 36.64,0.86,(2.40%)
59,Marvell Technology,MRVL,0.20%,Â Â 80.23,-2.87,(-3.45%)
60,Paccar,PCAR,0.19%,Â Â 122.00,-1.56,(-1.26%)
61,American Electric Power,AEP,0.19%,Â Â 116.63,-0.55,(-0.47%)
62,Ross Stores,ROST,0.18%,Â Â 188.55,1.54,(0.82%)
63,Fortinet,FTNT,0.18%,Â Â 81.64,4.02,(5.18%)
64,NXP Semiconductors,NXPI,0.17%,Â Â 232.47,-4.28,(-1.81%)
65,Autodesk,ADSK,0.17%,Â Â 270.00,0.23,(0.09%)
66,Idexx Laboratories,IDXX,0.17%,Â Â 693.85,2.80,(0.41%)
67,Thomson Reuters Corporation,TRI,0.16%,Â Â 123.40,1.55,(1.27%)
68,Baker Hughes,BKR,0.16%,Â Â 53.92,-0.54,(-0.99%)
69,PayPal,PYPL,0.16%,Â Â 56.62,-0.53,(-0.93%)
70,Electronic Arts,EA,0.15%,Â Â 204.00,-0.38,(-0.19%)
71,Fastenal,FAST,0.15%,Â Â 43.89,-0.89,(-1.99%)
72,"Workday, Inc.",WDAY,0.15%,Â Â 189.26,1.08,(0.57%)
73,Axon Enterprise Inc.,AXON,0.15%,Â Â 613.14,5.85,(0.96%)
74,MicroStrategy Inc.,MSTR,0.14%,Â Â 163.11,2.13,(1.32%)
75,Datadog,DDOG,0.14%,Â Â 130.13,-1.12,(-0.85%)
76,Take-Two Interactive,TTWO,0.14%,Â Â 245.73,4.63,(1.92%)
77,Exelon,EXC,0.13%,Â Â 44.06,-0.54,(-1.21%)
78,Xcel Energy,XEL,0.13%,Â Â 75.01,-0.85,(-1.12%)
79,Diamondback Energy,FANG,0.13%,Â Â 154.02,2.17,(1.43%)
80,Roper Technologies,ROP,0.13%,Â Â 407.61,0.13,(0.03%)
81,Cognizant,CTSH,0.12%,Â Â 84.18,-0.43,(-0.51%)
82,Microchip Technology,MCHP,0.12%,Â Â 74.71,-0.76,(-1.01%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 89.85,0.20,(0.22%)
84,Copart,CPRT,0.12%,Â Â 41.40,0.13,(0.31%)
85,Paychex,PAYX,0.11%,Â Â 106.63,-0.56,(-0.52%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.76,0.21,(0.76%)
87,Old Dominion Freight Line,ODFL,0.11%,Â Â 174.30,-3.95,(-2.22%)
88,GE HealthCare,GEHC,0.11%,Â Â 79.77,-2.12,(-2.59%)
89,Atlassian,TEAM,0.10%,Â Â 131.75,3.31,(2.58%)
90,Zscaler,ZS,0.10%,Â Â 209.62,1.31,(0.63%)
91,Verisk,VRSK,0.09%,Â Â 218.04,-0.46,(-0.21%)
92,DexCom,DXCM,0.08%,Â Â 72.86,-1.06,(-1.43%)
93,CoStar Group,CSGP,0.08%,Â Â 65.60,-0.66,(-1.00%)
94,Kraft Heinz,KHC,0.08%,Â Â 23.20,0.48,(2.11%)
95,Biogen,BIIB,0.08%,Â Â 171.59,-2.21,(-1.27%)
96,Onsemi,ON,0.07%,Â Â 61.98,-1.09,(-1.73%)
97,Charter Communications,CHTR,0.07%,Â Â 191.69,-0.98,(-0.51%)
98,GlobalFoundries,GFS,0.07%,Â Â 42.85,-2.16,(-4.79%)
99,Lululemon Athletica,LULU,0.07%,Â Â 191.07,-3.59,(-1.84%)
100,Trade Desk (The),TTD,0.05%,Â Â 36.55,-0.27,(-0.73%)
101,CDW Corporation,CDW,0.05%,Â Â 126.00,-3.31,(-2.56%)
