#,Company,Symbol,Weight,Price,Chg,% Chg
54,Cintas,CTAS,0.22%,186.02,1.42,(0.77%)
55,Mondelez International,MDLZ,0.22%,57.57,0.36,(0.63%)
56,Monster Beverage,MNST,0.22%,74.99,-0.05,(-0.07%)
57,Airbnb,ABNB,0.21%,116.99,0.25,(0.21%)
58,American Electric Power,AEP,0.20%,123.77,1.05,(0.86%)
59,CSX Corporation,CSX,0.20%,35.36,0.06,(0.17%)
60,Autodesk,ADSK,0.19%,303.34,1.96,(0.65%)
61,Fortinet,FTNT,0.18%,81.13,0.58,(0.72%)
62,Thomson Reuters Corporation,TRI,0.18%,135.43,1.49,(1.11%)
63,Idexx Laboratories,IDXX,0.18%,752.88,-3.08,(-0.41%)
64,Warner Bros. Discovery,WBD,0.18%,24.00,0.12,(0.50%)
65,PayPal,PYPL,0.17%,62.69,0.86,(1.39%)
66,"Workday, Inc.",WDAY,0.17%,215.62,0.28,(0.13%)
67,Ross Stores,ROST,0.17%,176.36,-1.33,(-0.75%)
68,Datadog,DDOG,0.17%,160.01,1.61,(1.02%)
69,Paccar,PCAR,0.16%,105.42,0.47,(0.45%)
70,MicroStrategy Inc.,MSTR,0.15%,177.18,1.54,(0.88%)
71,Electronic Arts,EA,0.15%,202.03,0.11,(0.05%)
72,Baker Hughes,BKR,0.15%,50.20,0.67,(1.35%)
73,NXP Semiconductors,NXPI,0.15%,194.94,1.18,(0.61%)
74,Xcel Energy,XEL,0.14%,82.11,0.86,(1.06%)
75,Roper Technologies,ROP,0.14%,446.22,0.14,(0.03%)
76,Exelon,EXC,0.14%,47.12,0.55,(1.18%)
77,Fastenal,FAST,0.14%,40.40,0.10,(0.25%)
78,Take-Two Interactive,TTWO,0.14%,246.07,2.44,(1.00%)
79,Diamondback Energy,FANG,0.13%,152.59,3.28,(2.20%)
80,Axon Enterprise Inc.,AXON,0.13%,540.14,6.97,(1.31%)
81,Coca-Cola Europacific Partners,CCEP,0.12%,91.69,0.41,(0.45%)
82,Paychex,PAYX,0.12%,111.69,0.28,(0.25%)
83,Zscaler,ZS,0.12%,251.50,-0.47,(-0.19%)
84,Atlassian,TEAM,0.12%,149.52,1.49,(1.01%)
85,Keurig Dr Pepper,KDP,0.11%,27.90,0.22,(0.79%)
86,Copart,CPRT,0.11%,38.98,0.23,(0.59%)
87,Cognizant,CTSH,0.11%,77.71,0.66,(0.86%)
88,GE HealthCare,GEHC,0.11%,79.99,-0.64,(-0.79%)
89,Verisk,VRSK,0.09%,225.07,1.18,(0.53%)
90,Kraft Heinz,KHC,0.09%,25.51,-0.09,(-0.35%)
91,CoStar Group,CSGP,0.09%,68.80,0.98,(1.45%)
92,Microchip Technology,MCHP,0.09%,53.58,1.01,(1.92%)
93,Old Dominion Freight Line,ODFL,0.08%,135.29,0.38,(0.28%)
94,Biogen,BIIB,0.08%,182.09,0.15,(0.08%)
95,Charter Communications,CHTR,0.08%,200.12,0.31,(0.16%)
96,DexCom,DXCM,0.07%,63.47,0.94,(1.50%)
97,Lululemon Athletica,LULU,0.06%,184.18,2.24,(1.23%)
98,Onsemi,ON,0.06%,50.24,0.60,(1.21%)
99,GlobalFoundries,GFS,0.06%,35.84,0.57,(1.62%)
100,Trade Desk (The),TTD,0.06%,39.56,0.45,(1.15%)
101,CDW Corporation,CDW,0.06%,144.22,-0.18,(-0.12%)
