#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
40,Arm Holdings,ARM,0.33%,Â Â 105.78,0.67,(0.64%)
41,Vertex Pharmaceuticals,VRTX,0.33%,Â Â 441.36,2.44,(0.56%)
42,Constellation Energy,CEG,0.33%,Â Â 307.71,-33.49,(-9.82%)
43,Starbucks,SBUX,0.32%,Â Â 92.99,-0.29,(-0.31%)
44,ADP,ADP,0.31%,Â Â 260.44,0.24,(0.09%)
45,MercadoLibre,MELI,0.31%,Â Â 2075.01,-23.84,(-1.14%)
46,Comcast,CMCSA,0.30%,Â Â 27.82,-0.53,(-1.87%)
47,Synopsys,SNPS,0.29%,Â Â 516.31,8.12,(1.60%)
48,DoorDash,DASH,0.26%,Â Â 205.32,-4.79,(-2.28%)
49,Marriott International,MAR,0.26%,Â Â 325.88,0.09,(0.03%)
50,Cadence Design Systems,CDNS,0.26%,Â Â 317.45,-3.15,(-0.98%)
51,O'Reilly Automotive,ORLY,0.24%,Â Â 94.70,1.06,(1.13%)
52,Airbnb,ABNB,0.24%,Â Â 130.66,-1.94,(-1.46%)
53,Cintas,CTAS,0.23%,Â Â 195.42,-0.16,(-0.08%)
54,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 733.04,-8.88,(-1.20%)
55,Monster Beverage,MNST,0.23%,Â Â 78.17,0.26,(0.33%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.24,-0.06,(-0.10%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.58,0.09,(0.32%)
58,Marvell Technology,MRVL,0.20%,Â Â 80.46,0.08,(0.10%)
59,CSX Corporation,CSX,0.20%,Â Â 36.25,-0.05,(-0.14%)
60,American Electric Power,AEP,0.19%,Â Â 119.96,0.56,(0.47%)
61,Paccar,PCAR,0.19%,Â Â 121.36,-0.56,(-0.46%)
62,Ross Stores,ROST,0.19%,Â Â 192.36,-1.43,(-0.74%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 237.11,-1.49,(-0.62%)
64,Idexx Laboratories,IDXX,0.17%,Â Â 715.37,3.25,(0.46%)
65,Autodesk,ADSK,0.17%,Â Â 265.69,3.43,(1.31%)
66,Fortinet,FTNT,0.17%,Â Â 75.38,-0.94,(-1.23%)
67,Thomson Reuters Corporation,TRI,0.16%,Â Â 124.02,-0.82,(-0.66%)
68,PayPal,PYPL,0.16%,Â Â 56.89,0.15,(0.26%)
69,Electronic Arts,EA,0.15%,Â Â 204.25,0.10,(0.05%)
70,Baker Hughes,BKR,0.15%,Â Â 51.75,-0.25,(-0.48%)
71,Axon Enterprise Inc.,AXON,0.15%,Â Â 636.04,-1.15,(-0.18%)
72,MicroStrategy Inc.,MSTR,0.15%,Â Â 173.71,2.80,(1.64%)
73,Fastenal,FAST,0.15%,Â Â 43.74,0.21,(0.48%)
74,"Workday, Inc.",WDAY,0.15%,Â Â 186.86,-5.86,(-3.04%)
75,Exelon,EXC,0.13%,Â Â 44.73,0.58,(1.31%)
76,Roper Technologies,ROP,0.13%,Â Â 416.14,1.89,(0.46%)
77,Xcel Energy,XEL,0.13%,Â Â 75.61,0.25,(0.33%)
78,Take-Two Interactive,TTWO,0.13%,Â Â 240.14,-4.20,(-1.72%)
79,Diamondback Energy,FANG,0.13%,Â Â 151.28,0.46,(0.30%)
80,Datadog,DDOG,0.12%,Â Â 119.02,-1.84,(-1.52%)
81,Cognizant,CTSH,0.12%,Â Â 84.74,-0.08,(-0.09%)
82,Microchip Technology,MCHP,0.12%,Â Â 74.70,0.25,(0.34%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 89.29,0.05,(0.06%)
84,Paychex,PAYX,0.12%,Â Â 111.18,0.67,(0.61%)
85,Copart,CPRT,0.12%,Â Â 41.04,-0.21,(-0.51%)
86,GE HealthCare,GEHC,0.11%,Â Â 81.75,-0.76,(-0.92%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 27.41,-0.49,(-1.76%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 175.65,-2.56,(-1.44%)
89,Zscaler,ZS,0.10%,Â Â 213.98,3.40,(1.61%)
90,Atlassian,TEAM,0.09%,Â Â 118.55,-9.90,(-7.71%)
91,Verisk,VRSK,0.09%,Â Â 220.41,-1.64,(-0.74%)
92,Kraft Heinz,KHC,0.08%,Â Â 23.53,-0.71,(-2.93%)
93,CoStar Group,CSGP,0.08%,Â Â 65.34,1.96,(3.09%)
94,DexCom,DXCM,0.08%,Â Â 69.54,0.30,(0.43%)
95,Charter Communications,CHTR,0.07%,Â Â 189.76,-4.85,(-2.49%)
96,Onsemi,ON,0.07%,Â Â 60.33,0.05,(0.08%)
97,Biogen,BIIB,0.07%,Â Â 164.42,-4.15,(-2.46%)
98,Lululemon Athletica,LULU,0.07%,Â Â 201.87,-3.14,(-1.53%)
99,GlobalFoundries,GFS,0.07%,Â Â 41.24,-0.29,(-0.70%)
100,Trade Desk (The),TTD,0.05%,Â Â 35.48,-0.75,(-2.07%)
101,CDW Corporation,CDW,0.05%,Â Â 131.75,-0.54,(-0.41%)
