#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
83,Old Dominion Freight Line,ODFL,0.13%,Â Â 189.75,0.00,(0.00%)
84,Keurig Dr Pepper,KDP,0.12%,Â Â 26.58,0.13,(0.48%)
85,Roper Technologies,ROP,0.12%,Â Â 350.62,-1.33,(-0.38%)
86,Take-Two Interactive,TTWO,0.12%,Â Â 193.21,0.13,(0.07%)
87,Paychex,PAYX,0.11%,Â Â 93.12,0.00,(0.00%)
88,Axon Enterprise Inc.,AXON,0.11%,Â Â 413.36,-1.71,(-0.41%)
89,"Workday, Inc.",WDAY,0.11%,Â Â 128.71,-0.06,(-0.05%)
90,Insmed Incorporated,INSM,0.11%,Â Â 153.32,0.00,(0.00%)
91,Microchip Technology,MCHP,0.11%,Â Â 60.06,0.00,(0.00%)
92,Copart,CPRT,0.10%,Â Â 32.61,0.00,(0.00%)
93,GE HealthCare,GEHC,0.10%,Â Â 68.77,0.00,(0.00%)
94,Cognizant,CTSH,0.10%,Â Â 61.06,0.00,(0.00%)
95,Charter Communications,CHTR,0.09%,Â Â 219.98,-0.96,(-0.44%)
96,Kraft Heinz,KHC,0.09%,Â Â 22.30,-0.04,(-0.20%)
97,Verisk,VRSK,0.08%,Â Â 186.33,-1.03,(-0.55%)
98,DexCom,DXCM,0.08%,Â Â 61.86,-0.04,(-0.06%)
99,Zscaler,ZS,0.07%,Â Â 137.70,0.44,(0.32%)
100,Atlassian,TEAM,0.06%,Â Â 67.24,0.36,(0.54%)
101,CoStar Group,CSGP,0.06%,Â Â 40.88,0.00,(0.00%)
