#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
35,Booking Holdings,BKNG,0.41%,Â Â 4281.14,44.09,(1.04%)
36,Arm Holdings,ARM,0.39%,Â Â 125.95,1.34,(1.08%)
37,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 463.48,-7.39,(-1.57%)
38,Intuit,INTU,0.34%,Â Â 421.39,-16.11,(-3.68%)
39,Comcast,CMCSA,0.34%,Â Â 32.31,0.70,(2.21%)
40,Palo Alto Networks,PANW,0.34%,Â Â 165.51,-0.49,(-0.30%)
41,Starbucks,SBUX,0.33%,Â Â 97.53,-1.45,(-1.46%)
42,Adobe Inc.,ADBE,0.32%,Â Â 264.67,-2.23,(-0.84%)
43,CrowdStrike,CRWD,0.31%,Â Â 413.39,5.35,(1.31%)
44,MercadoLibre,MELI,0.30%,Â Â 2025.32,-10.27,(-0.50%)
45,Constellation Energy,CEG,0.29%,Â Â 271.14,-1.01,(-0.37%)
46,Marriott International,MAR,0.28%,Â Â 359.35,28.14,(8.50%)
47,ADP,ADP,0.27%,Â Â 225.53,-1.09,(-0.48%)
48,Western Digital,WDC,0.26%,Â Â 262.56,-23.43,(-8.19%)
49,Seagate Technology Holdings,STX,0.25%,Â Â 396.23,-28.77,(-6.77%)
50,Synopsys,SNPS,0.25%,Â Â 437.45,-1.45,(-0.33%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 299.00,8.00,(2.75%)
52,DoorDash,DASH,0.24%,Â Â 185.64,-0.60,(-0.32%)
53,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 754.91,-25.37,(-3.25%)
54,Cintas,CTAS,0.23%,Â Â 199.31,4.55,(2.34%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 93.44,0.72,(0.78%)
56,Monster Beverage,MNST,0.23%,Â Â 80.17,-0.73,(-0.90%)
57,Mondelez International,MDLZ,0.23%,Â Â 60.65,-0.08,(-0.13%)
58,CSX Corporation,CSX,0.22%,Â Â 40.90,0.18,(0.44%)
59,Airbnb,ABNB,0.21%,Â Â 120.32,-0.99,(-0.82%)
60,Marvell Technology,MRVL,0.20%,Â Â 82.01,-0.34,(-0.41%)
61,Warner Bros. Discovery,WBD,0.20%,Â Â 27.80,0.59,(2.17%)
62,Paccar,PCAR,0.20%,Â Â 127.07,-0.19,(-0.15%)
63,American Electric Power,AEP,0.19%,Â Â 121.23,0.13,(0.11%)
64,Fortinet,FTNT,0.19%,Â Â 85.53,-0.40,(-0.47%)
65,Ross Stores,ROST,0.18%,Â Â 192.33,-2.17,(-1.12%)
66,NXP Semiconductors,NXPI,0.18%,Â Â 236.62,7.71,(3.37%)
67,Baker Hughes,BKR,0.17%,Â Â 59.15,-0.40,(-0.67%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1142.02,-64.16,(-5.32%)
69,Fastenal,FAST,0.16%,Â Â 46.66,0.14,(0.30%)
70,Ferrovial SE,FER,0.15%,Â Â 73.03,-0.51,(-0.69%)
71,Autodesk,ADSK,0.15%,Â Â 243.58,1.05,(0.43%)
72,Idexx Laboratories,IDXX,0.15%,Â Â 646.53,6.74,(1.05%)
73,Electronic Arts,EA,0.15%,Â Â 202.58,1.71,(0.85%)
74,Diamondback Energy,FANG,0.14%,Â Â 164.89,-1.07,(-0.64%)
75,Xcel Energy,XEL,0.13%,Â Â 77.50,1.07,(1.40%)
76,Datadog,DDOG,0.13%,Â Â 129.67,15.66,(13.74%)
77,Exelon,EXC,0.13%,Â Â 44.64,0.67,(1.52%)
78,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 96.18,-0.47,(-0.49%)
79,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 322.98,2.98,(0.93%)
80,Microchip Technology,MCHP,0.12%,Â Â 76.86,2.45,(3.29%)
81,Old Dominion Freight Line,ODFL,0.12%,Â Â 194.49,-1.62,(-0.83%)
82,Thomson Reuters Corporation,TRI,0.12%,Â Â 90.86,1.55,(1.74%)
83,"Workday, Inc.",WDAY,0.12%,Â Â 153.23,-1.33,(-0.86%)
84,Copart,CPRT,0.11%,Â Â 40.35,0.05,(0.12%)
85,Take-Two Interactive,TTWO,0.11%,Â Â 210.71,5.68,(2.77%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 28.71,0.20,(0.70%)
87,MicroStrategy Inc.,MSTR,0.11%,Â Â 133.00,-5.44,(-3.93%)
88,PayPal,PYPL,0.11%,Â Â 41.49,0.34,(0.83%)
89,Roper Technologies,ROP,0.11%,Â Â 348.84,-2.87,(-0.82%)
90,GE HealthCare,GEHC,0.11%,Â Â 79.22,0.14,(0.18%)
91,Cognizant,CTSH,0.10%,Â Â 74.57,-0.03,(-0.04%)
92,Paychex,PAYX,0.10%,Â Â 99.03,0.94,(0.96%)
93,Axon Enterprise Inc.,AXON,0.10%,Â Â 446.97,13.20,(3.04%)
94,Insmed Incorporated,INSM,0.09%,Â Â 148.55,-0.99,(-0.66%)
95,Charter Communications,CHTR,0.09%,Â Â 248.19,9.94,(4.17%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.90,0.32,(1.30%)
97,Zscaler,ZS,0.08%,Â Â 174.34,4.16,(2.44%)
98,DexCom,DXCM,0.08%,Â Â 68.16,-2.00,(-2.85%)
99,Atlassian,TEAM,0.07%,Â Â 92.92,1.69,(1.85%)
100,Verisk,VRSK,0.07%,Â Â 169.47,-8.73,(-4.90%)
101,CoStar Group,CSGP,0.06%,Â Â 50.85,-0.11,(-0.22%)
