#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
91,Take-Two Interactive,TTWO,0.11%,Â Â 195.59,2.35,(1.22%)
92,Paychex,PAYX,0.10%,Â Â 98.53,0.36,(0.37%)
93,Axon Enterprise Inc.,AXON,0.10%,Â Â 414.20,14.55,(3.64%)
94,Insmed Incorporated,INSM,0.09%,Â Â 149.86,-1.17,(-0.77%)
95,Charter Communications,CHTR,0.09%,Â Â 231.14,7.61,(3.40%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.64,0.20,(0.80%)
97,DexCom,DXCM,0.08%,Â Â 69.97,0.08,(0.11%)
98,Zscaler,ZS,0.08%,Â Â 167.33,-2.06,(-1.22%)
99,Verisk,VRSK,0.07%,Â Â 179.10,-5.58,(-3.02%)
100,Atlassian,TEAM,0.07%,Â Â 94.72,-3.69,(-3.75%)
101,CoStar Group,CSGP,0.06%,Â Â 50.28,-0.71,(-1.39%)
