#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
30,Analog Devices,ADI,0.46%,Â Â 310.36,-0.08,(-0.03%)
31,Applovin Corp,APP,0.45%,Â Â 439.16,-0.76,(-0.17%)
32,Honeywell,HON,0.45%,Â Â 229.03,0.00,(0.00%)
33,Qualcomm,QCOM,0.43%,Â Â 131.57,0.29,(0.22%)
34,PDD Holdings,PDD,0.42%,Â Â 97.37,-0.06,(-0.07%)
35,Palo Alto Networks,PANW,0.42%,Â Â 170.09,0.35,(0.21%)
36,Arm Holdings,ARM,0.42%,Â Â 129.80,-0.02,(-0.01%)
37,Booking Holdings,BKNG,0.42%,Â Â 4309.99,15.70,(0.37%)
38,Intuit,INTU,0.39%,Â Â 455.24,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 457.87,-0.19,(-0.04%)
40,Constellation Energy,CEG,0.35%,Â Â 317.81,1.34,(0.42%)
41,Starbucks,SBUX,0.33%,Â Â 95.82,-0.01,(-0.01%)
42,CrowdStrike,CRWD,0.33%,Â Â 428.79,0.61,(0.14%)
43,Western Digital,WDC,0.33%,Â Â 316.79,-0.14,(-0.05%)
44,Comcast,CMCSA,0.32%,Â Â 29.04,0.06,(0.22%)
45,Adobe Inc.,ADBE,0.31%,Â Â 246.29,0.30,(0.12%)
46,Seagate Technology Holdings,STX,0.30%,Â Â 433.29,-1.31,(-0.30%)
47,Marriott International,MAR,0.26%,Â Â 324.94,0.05,(0.01%)
48,ADP,ADP,0.26%,Â Â 210.66,0.00,(0.00%)
49,MercadoLibre,MELI,0.26%,Â Â 1666.93,0.00,(0.00%)
50,Synopsys,SNPS,0.25%,Â Â 428.35,0.10,(0.02%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 287.40,0.00,(0.00%)
52,Airbnb,ABNB,0.24%,Â Â 130.94,0.15,(0.12%)
53,Marvell Technology,MRVL,0.24%,Â Â 89.63,0.10,(0.11%)
54,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 737.45,0.00,(0.00%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 88.19,0.28,(0.32%)
56,Mondelez International,MDLZ,0.22%,Â Â 56.91,0.42,(0.75%)
57,Cintas,CTAS,0.22%,Â Â 181.83,0.00,(0.00%)
58,Monster Beverage,MNST,0.22%,Â Â 73.91,0.17,(0.23%)
59,CSX Corporation,CSX,0.22%,Â Â 38.86,0.37,(0.97%)
60,American Electric Power,AEP,0.21%,Â Â 128.41,-0.31,(-0.24%)
61,DoorDash,DASH,0.21%,Â Â 159.71,0.45,(0.28%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.63,0.00,(0.00%)
63,Ross Stores,ROST,0.21%,Â Â 210.66,0.00,(0.00%)
64,Fortinet,FTNT,0.19%,Â Â 83.31,0.19,(0.23%)
65,Baker Hughes,BKR,0.18%,Â Â 60.87,0.16,(0.26%)
66,Paccar,PCAR,0.18%,Â Â 112.85,0.00,(0.00%)
67,Monolithic Power Systems,MPWR,0.17%,Â Â 1101.41,8.72,(0.80%)
68,Diamondback Energy,FANG,0.16%,Â Â 189.64,-0.67,(-0.35%)
69,Autodesk,ADSK,0.16%,Â Â 247.65,0.00,(0.00%)
70,Fastenal,FAST,0.16%,Â Â 44.80,0.31,(0.71%)
71,Xcel Energy,XEL,0.15%,Â Â 80.90,1.37,(1.72%)
72,Electronic Arts,EA,0.15%,Â Â 200.85,0.16,(0.08%)
73,Exelon,EXC,0.15%,Â Â 48.01,0.00,(0.00%)
74,NXP Semiconductors,NXPI,0.15%,Â Â 192.35,0.00,(0.00%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 139.14,0.90,(0.65%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 582.50,2.65,(0.46%)
77,Datadog,DDOG,0.14%,Â Â 130.55,0.61,(0.47%)
78,Ferrovial SE,FER,0.14%,Â Â 63.50,0.00,(0.00%)
79,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 98.25,3.54,(3.74%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 93.22,-0.04,(-0.04%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 311.14,0.04,(0.01%)
82,PayPal,PYPL,0.12%,Â Â 44.19,-0.00,(-0.01%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 503.77,1.59,(0.32%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 182.36,0.00,(0.00%)
85,Take-Two Interactive,TTWO,0.11%,Â Â 202.17,0.42,(0.21%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.21,0.07,(0.24%)
87,Roper Technologies,ROP,0.11%,Â Â 353.26,0.00,(0.00%)
88,Microchip Technology,MCHP,0.11%,Â Â 63.87,0.58,(0.92%)
89,"Workday, Inc.",WDAY,0.11%,Â Â 133.56,0.18,(0.13%)
90,Paychex,PAYX,0.10%,Â Â 91.71,0.00,(0.00%)
91,GE HealthCare,GEHC,0.10%,Â Â 70.56,0.18,(0.25%)
92,Copart,CPRT,0.10%,Â Â 32.68,0.16,(0.50%)
93,Insmed Incorporated,INSM,0.10%,Â Â 144.00,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 61.55,0.00,(0.00%)
95,Verisk,VRSK,0.09%,Â Â 201.74,0.05,(0.02%)
96,Charter Communications,CHTR,0.08%,Â Â 211.63,0.00,(0.00%)
97,DexCom,DXCM,0.08%,Â Â 67.27,0.00,(0.00%)
98,Kraft Heinz,KHC,0.08%,Â Â 21.86,0.10,(0.45%)
99,Zscaler,ZS,0.08%,Â Â 155.75,0.35,(0.22%)
100,Atlassian,TEAM,0.06%,Â Â 74.64,0.04,(0.05%)
101,CoStar Group,CSGP,0.06%,Â Â 43.09,0.27,(0.62%)
