#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
56,Airbnb,ABNB,0.23%,Â Â 125.89,-0.41,(-0.33%)
57,Monster Beverage,MNST,0.23%,Â Â 77.02,-0.09,(-0.12%)
58,CSX Corporation,CSX,0.22%,Â Â 39.39,0.09,(0.22%)
59,American Electric Power,AEP,0.22%,Â Â 133.61,0.00,(0.00%)
60,Mondelez International,MDLZ,0.21%,Â Â 54.83,-0.06,(-0.11%)
61,DoorDash,DASH,0.21%,Â Â 161.36,0.00,(0.00%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.18,0.04,(0.13%)
63,Ross Stores,ROST,0.21%,Â Â 207.95,1.67,(0.81%)
64,Fortinet,FTNT,0.19%,Â Â 83.53,0.09,(0.10%)
65,Paccar,PCAR,0.19%,Â Â 115.34,0.00,(0.00%)
66,Baker Hughes,BKR,0.16%,Â Â 54.26,0.00,(0.00%)
67,Autodesk,ADSK,0.16%,Â Â 249.81,-1.36,(-0.54%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1052.59,0.00,(0.00%)
69,Fastenal,FAST,0.16%,Â Â 44.90,-0.56,(-1.23%)
70,Exelon,EXC,0.16%,Â Â 50.07,0.25,(0.51%)
71,Diamondback Energy,FANG,0.16%,Â Â 181.54,-0.83,(-0.46%)
72,Xcel Energy,XEL,0.16%,Â Â 81.91,0.00,(0.00%)
73,Electronic Arts,EA,0.15%,Â Â 199.24,0.00,(0.00%)
74,NXP Semiconductors,NXPI,0.15%,Â Â 190.86,0.00,(0.00%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 140.23,0.56,(0.40%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 573.82,0.00,(0.00%)
77,Ferrovial SE,FER,0.14%,Â Â 63.21,0.00,(0.00%)
78,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 100.25,-0.21,(-0.21%)
79,Datadog,DDOG,0.13%,Â Â 124.52,0.00,(0.00%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 96.34,0.00,(0.00%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 313.50,0.08,(0.03%)
82,PayPal,PYPL,0.13%,Â Â 44.82,-0.08,(-0.18%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 496.18,0.00,(0.00%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 208.68,0.09,(0.05%)
85,Old Dominion Freight Line,ODFL,0.12%,Â Â 180.75,0.00,(0.00%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.48,0.07,(0.27%)
87,Roper Technologies,ROP,0.11%,Â Â 351.00,0.00,(0.00%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 132.68,-0.41,(-0.31%)
89,Paychex,PAYX,0.10%,Â Â 92.67,0.06,(0.07%)
90,Microchip Technology,MCHP,0.10%,Â Â 61.42,-0.52,(-0.84%)
91,Copart,CPRT,0.10%,Â Â 34.02,-0.07,(-0.20%)
92,GE HealthCare,GEHC,0.10%,Â Â 70.77,0.00,(0.00%)
93,Insmed Incorporated,INSM,0.09%,Â Â 139.50,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 60.37,0.00,(0.00%)
95,Verisk,VRSK,0.08%,Â Â 200.74,-0.48,(-0.24%)
96,Charter Communications,CHTR,0.08%,Â Â 218.19,0.00,(0.00%)
97,Kraft Heinz,KHC,0.08%,Â Â 22.73,0.15,(0.66%)
98,DexCom,DXCM,0.08%,Â Â 64.25,0.01,(0.02%)
99,Zscaler,ZS,0.08%,Â Â 153.76,0.00,(0.00%)
100,Atlassian,TEAM,0.06%,Â Â 75.48,0.27,(0.36%)
101,CoStar Group,CSGP,0.06%,Â Â 43.63,0.00,(0.00%)
