#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
50,Cadence Design Systems,CDNS,0.25%,Â Â 305.43,4.80,(1.60%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 787.50,20.84,(2.72%)
52,Synopsys,SNPS,0.25%,Â Â 430.98,6.66,(1.57%)
53,Airbnb,ABNB,0.24%,Â Â 135.54,2.50,(1.88%)
54,Cintas,CTAS,0.24%,Â Â 200.12,-1.43,(-0.71%)
55,CSX Corporation,CSX,0.24%,Â Â 42.78,0.12,(0.28%)
56,O'Reilly Automotive,ORLY,0.24%,Â Â 94.27,0.40,(0.43%)
57,DoorDash,DASH,0.23%,Â Â 177.75,2.29,(1.31%)
58,Monster Beverage,MNST,0.23%,Â Â 78.61,-0.38,(-0.48%)
59,Mondelez International,MDLZ,0.22%,Â Â 58.69,-0.08,(-0.14%)
60,American Electric Power,AEP,0.21%,Â Â 133.52,1.60,(1.21%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 27.95,-0.25,(-0.89%)
62,Ross Stores,ROST,0.21%,Â Â 213.52,15.88,(8.03%)
63,Marvell Technology,MRVL,0.20%,Â Â 78.09,0.58,(0.75%)
64,Paccar,PCAR,0.20%,Â Â 124.92,3.73,(3.08%)
65,Fortinet,FTNT,0.18%,Â Â 82.79,1.69,(2.08%)
66,Baker Hughes,BKR,0.18%,Â Â 60.88,-1.66,(-2.65%)
67,NXP Semiconductors,NXPI,0.16%,Â Â 216.37,1.12,(0.52%)
68,Autodesk,ADSK,0.16%,Â Â 257.89,4.49,(1.77%)
69,Monolithic Power Systems,MPWR,0.16%,Â Â 1099.02,24.65,(2.29%)
70,Fastenal,FAST,0.16%,Â Â 46.43,0.20,(0.43%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 648.70,13.16,(2.07%)
72,Electronic Arts,EA,0.15%,Â Â 201.73,0.51,(0.25%)
73,Exelon,EXC,0.15%,Â Â 49.25,0.29,(0.59%)
74,Diamondback Energy,FANG,0.15%,Â Â 176.71,-0.82,(-0.46%)
75,Ferrovial SE,FER,0.15%,Â Â 69.42,0.59,(0.86%)
76,Xcel Energy,XEL,0.15%,Â Â 83.04,-0.13,(-0.16%)
77,MicroStrategy Inc.,MSTR,0.15%,Â Â 146.44,13.76,(10.37%)
78,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 104.53,-0.70,(-0.67%)
79,Thomson Reuters Corporation,TRI,0.14%,Â Â 104.82,-0.64,(-0.61%)
80,Axon Enterprise Inc.,AXON,0.14%,Â Â 569.81,-9.28,(-1.60%)
81,Old Dominion Freight Line,ODFL,0.13%,Â Â 216.19,8.25,(3.97%)
82,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 327.30,8.65,(2.71%)
83,PayPal,PYPL,0.13%,Â Â 46.75,0.37,(0.80%)
84,Datadog,DDOG,0.12%,Â Â 118.33,6.56,(5.87%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 215.77,-1.28,(-0.59%)
86,Keurig Dr Pepper,KDP,0.12%,Â Â 28.87,-0.70,(-2.37%)
87,Microchip Technology,MCHP,0.11%,Â Â 69.90,-1.49,(-2.09%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 143.04,-0.57,(-0.40%)
89,Roper Technologies,ROP,0.11%,Â Â 361.27,5.27,(1.48%)
90,Copart,CPRT,0.11%,Â Â 37.94,-0.54,(-1.40%)
91,GE HealthCare,GEHC,0.11%,Â Â 79.02,0.89,(1.14%)
92,Paychex,PAYX,0.10%,Â Â 95.79,0.23,(0.24%)
93,Insmed Incorporated,INSM,0.10%,Â Â 149.88,2.88,(1.96%)
94,Cognizant,CTSH,0.09%,Â Â 65.12,0.78,(1.21%)
95,Verisk,VRSK,0.09%,Â Â 215.58,0.83,(0.39%)
96,Charter Communications,CHTR,0.09%,Â Â 232.00,2.59,(1.13%)
97,Kraft Heinz,KHC,0.08%,Â Â 24.04,-0.18,(-0.74%)
98,DexCom,DXCM,0.08%,Â Â 72.90,-0.18,(-0.25%)
99,Zscaler,ZS,0.07%,Â Â 156.21,1.54,(1.00%)
100,Atlassian,TEAM,0.06%,Â Â 76.81,-1.57,(-2.00%)
101,CoStar Group,CSGP,0.06%,Â Â 47.60,0.82,(1.75%)
