#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
47,Western Digital,WDC,0.27%,Â Â 261.79,-0.27,(-0.10%)
48,Marriott International,MAR,0.26%,Â Â 328.86,0.00,(0.00%)
49,Synopsys,SNPS,0.25%,Â Â 436.06,-1.16,(-0.27%)
50,Seagate Technology Holdings,STX,0.25%,Â Â 372.61,-1.72,(-0.46%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 781.60,0.00,(0.00%)
52,Cadence Design Systems,CDNS,0.25%,Â Â 298.05,0.00,(0.00%)
53,Marvell Technology,MRVL,0.24%,Â Â 92.12,-0.53,(-0.58%)
54,Airbnb,ABNB,0.24%,Â Â 134.03,0.00,(0.00%)
55,Cintas,CTAS,0.24%,Â Â 200.77,0.00,(0.00%)
56,O'Reilly Automotive,ORLY,0.24%,Â Â 94.61,0.00,(0.00%)
57,DoorDash,DASH,0.23%,Â Â 176.59,0.00,(0.00%)
58,CSX Corporation,CSX,0.22%,Â Â 40.42,-0.18,(-0.45%)
59,Mondelez International,MDLZ,0.22%,Â Â 58.06,-0.11,(-0.19%)
60,Monster Beverage,MNST,0.22%,Â Â 75.86,0.13,(0.18%)
61,American Electric Power,AEP,0.21%,Â Â 131.86,0.00,(0.00%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.75,0.00,(0.00%)
63,Ross Stores,ROST,0.21%,Â Â 212.15,0.00,(0.00%)
64,Paccar,PCAR,0.19%,Â Â 120.52,-0.16,(-0.13%)
65,Fortinet,FTNT,0.19%,Â Â 83.81,0.00,(0.00%)
66,Baker Hughes,BKR,0.18%,Â Â 59.44,-0.66,(-1.09%)
67,Autodesk,ADSK,0.16%,Â Â 260.75,0.00,(0.00%)
68,Fastenal,FAST,0.16%,Â Â 46.80,0.00,(0.00%)
69,NXP Semiconductors,NXPI,0.16%,Â Â 205.25,0.00,(0.00%)
70,Diamondback Energy,FANG,0.15%,Â Â 182.86,0.00,(0.00%)
71,Xcel Energy,XEL,0.15%,Â Â 82.10,0.00,(0.00%)
72,Monolithic Power Systems,MPWR,0.15%,Â Â 1033.91,-28.09,(-2.64%)
73,Exelon,EXC,0.15%,Â Â 49.14,0.00,(0.00%)
74,Electronic Arts,EA,0.15%,Â Â 199.27,0.00,(0.00%)
75,Thomson Reuters Corporation,TRI,0.15%,Â Â 111.52,0.00,(0.00%)
76,Idexx Laboratories,IDXX,0.15%,Â Â 610.45,0.00,(0.00%)
77,Ferrovial SE,FER,0.14%,Â Â 66.25,0.32,(0.49%)
78,MicroStrategy Inc.,MSTR,0.14%,Â Â 138.21,-0.74,(-0.53%)
79,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 101.60,0.00,(0.00%)
80,Datadog,DDOG,0.14%,Â Â 128.65,0.09,(0.07%)
81,Axon Enterprise Inc.,AXON,0.13%,Â Â 559.06,0.00,(0.00%)
82,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 323.59,0.00,(0.00%)
83,PayPal,PYPL,0.13%,Â Â 46.01,-0.15,(-0.33%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 197.22,0.00,(0.00%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 214.51,-0.12,(-0.06%)
86,"Workday, Inc.",WDAY,0.12%,Â Â 148.14,0.00,(0.00%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 28.19,0.00,(0.00%)
88,Roper Technologies,ROP,0.11%,Â Â 363.06,0.00,(0.00%)
89,Copart,CPRT,0.11%,Â Â 37.57,0.00,(0.00%)
90,Paychex,PAYX,0.11%,Â Â 98.30,0.00,(0.00%)
91,Microchip Technology,MCHP,0.11%,Â Â 65.00,0.00,(0.00%)
92,GE HealthCare,GEHC,0.10%,Â Â 75.63,0.00,(0.00%)
93,Cognizant,CTSH,0.09%,Â Â 64.71,0.06,(0.09%)
94,Insmed Incorporated,INSM,0.09%,Â Â 143.13,0.00,(0.00%)
95,Verisk,VRSK,0.09%,Â Â 210.28,0.00,(0.00%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.50,0.06,(0.24%)
97,Charter Communications,CHTR,0.08%,Â Â 222.98,0.17,(0.08%)
98,DexCom,DXCM,0.08%,Â Â 68.50,-0.24,(-0.35%)
99,Zscaler,ZS,0.08%,Â Â 162.43,-0.19,(-0.12%)
100,Atlassian,TEAM,0.06%,Â Â 82.04,0.00,(0.00%)
101,CoStar Group,CSGP,0.06%,Â Â 48.42,0.00,(0.00%)
