#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
39,Palo Alto Networks,PANW,0.34%,Â Â 166.00,6.68,(4.19%)
40,Comcast,CMCSA,0.33%,Â Â 31.61,0.24,(0.77%)
41,Starbucks,SBUX,0.33%,Â Â 98.98,-0.47,(-0.47%)
42,Adobe Inc.,ADBE,0.32%,Â Â 266.90,-1.48,(-0.55%)
43,MercadoLibre,MELI,0.30%,Â Â 2035.59,65.44,(3.32%)
44,CrowdStrike,CRWD,0.30%,Â Â 408.04,12.54,(3.17%)
45,Constellation Energy,CEG,0.29%,Â Â 272.15,10.73,(4.10%)
46,Western Digital,WDC,0.28%,Â Â 285.99,3.41,(1.21%)
47,Seagate Technology Holdings,STX,0.27%,Â Â 425.00,-4.32,(-1.01%)
48,ADP,ADP,0.27%,Â Â 226.62,-4.74,(-2.05%)
49,Marriott International,MAR,0.26%,Â Â 331.21,-2.03,(-0.61%)
50,Synopsys,SNPS,0.25%,Â Â 438.90,12.02,(2.82%)
51,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 780.28,-5.23,(-0.67%)
52,DoorDash,DASH,0.23%,Â Â 186.24,3.77,(2.07%)
53,Cadence Design Systems,CDNS,0.23%,Â Â 291.00,7.48,(2.64%)
54,Monster Beverage,MNST,0.23%,Â Â 80.90,-1.64,(-1.99%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 92.72,-1.50,(-1.59%)
56,Cintas,CTAS,0.23%,Â Â 194.76,-1.11,(-0.57%)
57,Mondelez International,MDLZ,0.23%,Â Â 60.73,0.71,(1.18%)
58,CSX Corporation,CSX,0.22%,Â Â 40.72,0.11,(0.27%)
59,Airbnb,ABNB,0.21%,Â Â 121.31,-0.87,(-0.71%)
60,Marvell Technology,MRVL,0.20%,Â Â 82.35,2.07,(2.58%)
61,Warner Bros. Discovery,WBD,0.20%,Â Â 27.21,-0.15,(-0.55%)
62,Paccar,PCAR,0.20%,Â Â 127.26,-0.09,(-0.07%)
63,American Electric Power,AEP,0.19%,Â Â 121.10,0.30,(0.25%)
64,Fortinet,FTNT,0.19%,Â Â 85.93,3.17,(3.83%)
65,Ross Stores,ROST,0.18%,Â Â 194.50,3.76,(1.97%)
66,Baker Hughes,BKR,0.17%,Â Â 59.55,0.63,(1.07%)
67,Monolithic Power Systems,MPWR,0.17%,Â Â 1206.18,-23.64,(-1.92%)
68,NXP Semiconductors,NXPI,0.17%,Â Â 228.91,4.59,(2.05%)
69,Fastenal,FAST,0.16%,Â Â 46.52,-1.21,(-2.54%)
70,Ferrovial SE,FER,0.15%,Â Â 73.54,2.31,(3.24%)
71,Autodesk,ADSK,0.15%,Â Â 242.53,2.13,(0.89%)
72,Idexx Laboratories,IDXX,0.15%,Â Â 639.79,-4.82,(-0.75%)
73,Electronic Arts,EA,0.15%,Â Â 200.87,0.87,(0.44%)
74,Diamondback Energy,FANG,0.14%,Â Â 165.96,-0.97,(-0.58%)
75,Xcel Energy,XEL,0.13%,Â Â 76.43,0.53,(0.70%)
76,Exelon,EXC,0.13%,Â Â 43.97,-0.36,(-0.81%)
77,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 96.65,-0.91,(-0.93%)
78,Alnylam Pharmaceuticals,ALNY,0.12%,Â Â 320.00,-8.16,(-2.49%)
79,Old Dominion Freight Line,ODFL,0.12%,Â Â 196.11,-6.36,(-3.14%)
80,"Workday, Inc.",WDAY,0.12%,Â Â 154.56,-8.36,(-5.13%)
81,Microchip Technology,MCHP,0.12%,Â Â 74.41,-1.60,(-2.10%)
82,MicroStrategy Inc.,MSTR,0.12%,Â Â 138.44,3.51,(2.60%)
83,Datadog,DDOG,0.12%,Â Â 114.01,2.32,(2.08%)
84,Thomson Reuters Corporation,TRI,0.12%,Â Â 89.31,1.24,(1.41%)
85,Copart,CPRT,0.11%,Â Â 40.30,-0.06,(-0.15%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 28.51,0.10,(0.35%)
87,Take-Two Interactive,TTWO,0.11%,Â Â 205.03,9.44,(4.83%)
88,PayPal,PYPL,0.11%,Â Â 41.15,0.73,(1.81%)
89,Roper Technologies,ROP,0.11%,Â Â 351.71,-10.71,(-2.96%)
90,GE HealthCare,GEHC,0.11%,Â Â 79.08,-1.57,(-1.95%)
91,Cognizant,CTSH,0.10%,Â Â 74.60,-2.48,(-3.22%)
92,Paychex,PAYX,0.10%,Â Â 98.09,-0.44,(-0.45%)
93,Axon Enterprise Inc.,AXON,0.10%,Â Â 433.77,19.57,(4.72%)
94,Insmed Incorporated,INSM,0.09%,Â Â 149.54,-0.32,(-0.21%)
95,Charter Communications,CHTR,0.09%,Â Â 238.25,7.11,(3.08%)
96,Kraft Heinz,KHC,0.08%,Â Â 24.58,-0.06,(-0.24%)
97,DexCom,DXCM,0.08%,Â Â 70.16,0.19,(0.27%)
98,Zscaler,ZS,0.08%,Â Â 170.18,2.85,(1.70%)
99,Verisk,VRSK,0.07%,Â Â 178.20,-0.90,(-0.50%)
100,Atlassian,TEAM,0.07%,Â Â 91.23,-3.49,(-3.68%)
101,CoStar Group,CSGP,0.06%,Â Â 50.96,0.68,(1.35%)
