#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
56,Marvell Technology,MRVL,0.23%,Â Â 87.39,-0.28,(-0.32%)
57,Monster Beverage,MNST,0.23%,Â Â 76.79,-0.20,(-0.26%)
58,CSX Corporation,CSX,0.22%,Â Â 39.22,0.00,(0.00%)
59,American Electric Power,AEP,0.22%,Â Â 132.22,0.00,(0.00%)
60,DoorDash,DASH,0.21%,Â Â 161.75,0.00,(0.00%)
61,Mondelez International,MDLZ,0.21%,Â Â 54.35,0.00,(0.00%)
62,Ross Stores,ROST,0.21%,Â Â 211.16,1.32,(0.63%)
63,Warner Bros. Discovery,WBD,0.21%,Â Â 27.43,0.00,(0.00%)
64,Fortinet,FTNT,0.19%,Â Â 84.21,-0.19,(-0.23%)
65,Paccar,PCAR,0.19%,Â Â 116.82,0.00,(0.00%)
66,Baker Hughes,BKR,0.17%,Â Â 55.76,-0.14,(-0.25%)
67,Autodesk,ADSK,0.16%,Â Â 250.28,0.39,(0.15%)
68,Fastenal,FAST,0.16%,Â Â 45.25,0.00,(0.00%)
69,Monolithic Power Systems,MPWR,0.15%,Â Â 1033.88,0.00,(0.00%)
70,Exelon,EXC,0.15%,Â Â 49.49,0.01,(0.03%)
71,Xcel Energy,XEL,0.15%,Â Â 80.82,0.00,(0.00%)
72,Diamondback Energy,FANG,0.15%,Â Â 177.01,0.00,(0.00%)
73,Electronic Arts,EA,0.15%,Â Â 199.01,-0.07,(-0.04%)
74,NXP Semiconductors,NXPI,0.15%,Â Â 191.22,0.00,(0.00%)
75,Ferrovial SE,FER,0.14%,Â Â 64.35,0.00,(0.00%)
76,MicroStrategy Inc.,MSTR,0.14%,Â Â 138.18,0.84,(0.61%)
77,Idexx Laboratories,IDXX,0.14%,Â Â 571.21,0.00,(0.00%)
78,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 101.23,0.00,(0.00%)
79,Datadog,DDOG,0.14%,Â Â 127.16,0.00,(0.00%)
80,Thomson Reuters Corporation,TRI,0.14%,Â Â 100.28,1.00,(1.00%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 317.23,0.00,(0.00%)
82,PayPal,PYPL,0.12%,Â Â 44.28,-0.08,(-0.18%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 499.40,0.00,(0.00%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 209.38,0.18,(0.09%)
85,Old Dominion Freight Line,ODFL,0.11%,Â Â 176.24,0.00,(0.00%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 26.93,0.00,(0.00%)
87,Roper Technologies,ROP,0.11%,Â Â 346.78,0.00,(0.00%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 134.14,0.00,(0.00%)
89,Microchip Technology,MCHP,0.10%,Â Â 62.97,0.24,(0.39%)
90,Paychex,PAYX,0.10%,Â Â 91.67,0.00,(0.00%)
91,Copart,CPRT,0.10%,Â Â 33.97,0.00,(0.00%)
92,GE HealthCare,GEHC,0.10%,Â Â 70.33,0.00,(0.00%)
93,Insmed Incorporated,INSM,0.09%,Â Â 136.94,-2.58,(-1.85%)
94,Cognizant,CTSH,0.09%,Â Â 61.37,0.19,(0.31%)
95,Verisk,VRSK,0.08%,Â Â 198.35,0.31,(0.16%)
96,Charter Communications,CHTR,0.08%,Â Â 215.08,0.00,(0.00%)
97,Kraft Heinz,KHC,0.08%,Â Â 22.39,0.06,(0.25%)
98,DexCom,DXCM,0.08%,Â Â 65.26,0.00,(0.00%)
99,Zscaler,ZS,0.07%,Â Â 151.42,-0.19,(-0.13%)
100,Atlassian,TEAM,0.06%,Â Â 73.32,-0.02,(-0.02%)
101,CoStar Group,CSGP,0.06%,Â Â 43.75,0.39,(0.89%)
