#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
76,MicroStrategy Inc.,MSTR,0.14%,Â Â 135.05,-0.61,(-0.45%)
77,Datadog,DDOG,0.14%,Â Â 125.40,0.32,(0.26%)
78,Ferrovial SE,FER,0.14%,Â Â 61.00,-0.64,(-1.04%)
79,Thomson Reuters Corporation,TRI,0.13%,Â Â 93.44,0.00,(0.00%)
80,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 312.17,0.00,(0.00%)
81,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 91.62,0.00,(0.00%)
82,PayPal,PYPL,0.13%,Â Â 44.08,0.07,(0.17%)
83,Axon Enterprise Inc.,AXON,0.13%,Â Â 499.27,3.00,(0.61%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 180.72,-3.19,(-1.74%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 200.65,0.02,(0.01%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 26.80,0.21,(0.79%)
87,Roper Technologies,ROP,0.11%,Â Â 353.68,0.00,(0.00%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 136.33,0.37,(0.27%)
89,Microchip Technology,MCHP,0.11%,Â Â 63.72,0.75,(1.18%)
90,Paychex,PAYX,0.10%,Â Â 92.55,0.00,(0.00%)
91,GE HealthCare,GEHC,0.10%,Â Â 69.65,0.00,(0.00%)
92,Copart,CPRT,0.10%,Â Â 32.96,0.10,(0.30%)
93,Cognizant,CTSH,0.09%,Â Â 62.07,0.00,(0.00%)
94,Insmed Incorporated,INSM,0.09%,Â Â 135.26,-0.74,(-0.54%)
95,Verisk,VRSK,0.09%,Â Â 201.75,0.00,(0.00%)
96,Charter Communications,CHTR,0.08%,Â Â 213.01,0.00,(0.00%)
97,DexCom,DXCM,0.08%,Â Â 66.95,0.00,(0.00%)
98,Kraft Heinz,KHC,0.08%,Â Â 21.60,0.03,(0.13%)
99,Zscaler,ZS,0.08%,Â Â 151.15,-0.32,(-0.21%)
100,Atlassian,TEAM,0.06%,Â Â 73.63,-0.11,(-0.14%)
101,CoStar Group,CSGP,0.06%,Â Â 42.90,0.00,(0.00%)
