#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
66,Thomson Reuters Corporation,TRI,0.16%,Â Â 121.03,-2.99,(-2.41%)
67,Autodesk,ADSK,0.16%,Â Â 253.87,-11.82,(-4.45%)
68,PayPal,PYPL,0.16%,Â Â 55.08,-1.81,(-3.18%)
69,Electronic Arts,EA,0.16%,Â Â 204.00,-0.25,(-0.12%)
70,Baker Hughes,BKR,0.15%,Â Â 51.26,-0.49,(-0.95%)
71,Axon Enterprise Inc.,AXON,0.15%,Â Â 620.52,-15.52,(-2.44%)
72,Fastenal,FAST,0.15%,Â Â 42.62,-1.12,(-2.56%)
73,"Workday, Inc.",WDAY,0.15%,Â Â 182.99,-3.87,(-2.07%)
74,MicroStrategy Inc.,MSTR,0.14%,Â Â 160.23,-13.48,(-7.76%)
75,Exelon,EXC,0.14%,Â Â 44.95,0.22,(0.49%)
76,Xcel Energy,XEL,0.14%,Â Â 76.21,0.60,(0.79%)
77,Take-Two Interactive,TTWO,0.14%,Â Â 240.61,0.47,(0.20%)
78,Roper Technologies,ROP,0.13%,Â Â 403.76,-12.38,(-2.97%)
79,Diamondback Energy,FANG,0.13%,Â Â 148.70,-2.58,(-1.71%)
80,Datadog,DDOG,0.13%,Â Â 117.00,-2.02,(-1.70%)
81,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 90.29,1.00,(1.12%)
82,Cognizant,CTSH,0.12%,Â Â 82.21,-2.53,(-2.99%)
83,Microchip Technology,MCHP,0.12%,Â Â 73.17,-1.53,(-2.05%)
84,Copart,CPRT,0.12%,Â Â 40.71,-0.33,(-0.80%)
85,Paychex,PAYX,0.12%,Â Â 107.42,-3.76,(-3.38%)
86,Keurig Dr Pepper,KDP,0.12%,Â Â 27.95,0.54,(1.97%)
87,GE HealthCare,GEHC,0.11%,Â Â 78.83,-2.92,(-3.57%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 170.00,-5.65,(-3.22%)
89,Zscaler,ZS,0.10%,Â Â 206.32,-7.66,(-3.58%)
90,Atlassian,TEAM,0.10%,Â Â 118.06,-0.49,(-0.41%)
91,Verisk,VRSK,0.09%,Â Â 218.49,-1.92,(-0.87%)
92,Kraft Heinz,KHC,0.09%,Â Â 23.76,0.23,(0.98%)
93,DexCom,DXCM,0.08%,Â Â 70.73,1.19,(1.71%)
94,CoStar Group,CSGP,0.08%,Â Â 63.82,-1.52,(-2.33%)
95,Biogen,BIIB,0.07%,Â Â 165.38,0.96,(0.58%)
96,GlobalFoundries,GFS,0.07%,Â Â 43.62,2.38,(5.77%)
97,Onsemi,ON,0.07%,Â Â 60.06,-0.27,(-0.45%)
98,Charter Communications,CHTR,0.07%,Â Â 184.20,-5.56,(-2.93%)
99,Lululemon Athletica,LULU,0.07%,Â Â 188.76,-13.11,(-6.49%)
100,Trade Desk (The),TTD,0.05%,Â Â 34.15,-1.33,(-3.75%)
101,CDW Corporation,CDW,0.05%,Â Â 124.76,-6.99,(-5.31%)
