#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
57,Marvell Technology,MRVL,0.21%,Â Â 83.10,0.55,(0.67%)
58,Warner Bros. Discovery,WBD,0.21%,Â Â 28.36,-0.17,(-0.60%)
59,CSX Corporation,CSX,0.20%,Â Â 35.78,-0.75,(-2.05%)
60,Paccar,PCAR,0.19%,Â Â 123.56,0.30,(0.24%)
61,American Electric Power,AEP,0.19%,Â Â 117.18,-1.80,(-1.51%)
62,Ross Stores,ROST,0.18%,Â Â 187.01,-5.31,(-2.76%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 236.75,3.03,(1.30%)
64,Fortinet,FTNT,0.17%,Â Â 77.62,1.87,(2.47%)
65,Autodesk,ADSK,0.17%,Â Â 269.77,12.33,(4.79%)
66,Idexx Laboratories,IDXX,0.17%,Â Â 691.05,-5.41,(-0.78%)
67,Thomson Reuters Corporation,TRI,0.16%,Â Â 121.85,1.74,(1.45%)
68,Baker Hughes,BKR,0.16%,Â Â 54.46,0.87,(1.62%)
69,PayPal,PYPL,0.16%,Â Â 57.15,1.26,(2.25%)
70,Fastenal,FAST,0.15%,Â Â 44.78,0.17,(0.38%)
71,Electronic Arts,EA,0.15%,Â Â 204.38,0.23,(0.11%)
72,"Workday, Inc.",WDAY,0.15%,Â Â 188.18,4.77,(2.60%)
73,Axon Enterprise Inc.,AXON,0.14%,Â Â 607.29,-2.96,(-0.49%)
74,MicroStrategy Inc.,MSTR,0.14%,Â Â 160.98,-2.83,(-1.73%)
75,Datadog,DDOG,0.14%,Â Â 131.25,7.79,(6.31%)
76,Exelon,EXC,0.13%,Â Â 44.60,-0.40,(-0.89%)
77,Xcel Energy,XEL,0.13%,Â Â 75.86,-0.65,(-0.85%)
78,Take-Two Interactive,TTWO,0.13%,Â Â 241.10,2.87,(1.20%)
79,Roper Technologies,ROP,0.13%,Â Â 407.48,2.82,(0.70%)
80,Diamondback Energy,FANG,0.13%,Â Â 151.85,-1.15,(-0.75%)
81,Cognizant,CTSH,0.12%,Â Â 84.61,0.58,(0.69%)
82,Microchip Technology,MCHP,0.12%,Â Â 75.47,-0.73,(-0.96%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 89.65,0.10,(0.11%)
84,Copart,CPRT,0.12%,Â Â 41.27,-0.04,(-0.10%)
85,Paychex,PAYX,0.12%,Â Â 107.19,0.00,(0.00%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.55,-0.15,(-0.54%)
87,GE HealthCare,GEHC,0.11%,Â Â 81.89,0.79,(0.97%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 178.25,-0.15,(-0.08%)
89,Atlassian,TEAM,0.10%,Â Â 128.44,6.03,(4.93%)
90,Zscaler,ZS,0.10%,Â Â 208.31,-0.35,(-0.17%)
91,Verisk,VRSK,0.09%,Â Â 218.50,1.91,(0.88%)
92,DexCom,DXCM,0.09%,Â Â 73.92,1.81,(2.51%)
93,CoStar Group,CSGP,0.08%,Â Â 66.26,1.49,(2.30%)
94,Kraft Heinz,KHC,0.08%,Â Â 22.72,0.32,(1.43%)
95,Biogen,BIIB,0.08%,Â Â 173.80,1.18,(0.68%)
96,Onsemi,ON,0.08%,Â Â 63.07,-0.06,(-0.10%)
97,GlobalFoundries,GFS,0.07%,Â Â 45.01,-0.88,(-1.93%)
98,Charter Communications,CHTR,0.07%,Â Â 192.67,5.30,(2.83%)
99,Lululemon Athletica,LULU,0.07%,Â Â 194.66,4.82,(2.54%)
100,Trade Desk (The),TTD,0.05%,Â Â 36.82,1.49,(4.22%)
101,CDW Corporation,CDW,0.05%,Â Â 129.31,1.69,(1.32%)
